citation count,repositoryId
20,9b7d9196-1e57-4341-a9ca-e3b463e483c7
20,b95309d7-1e51-4bd7-b1ed-b6ba729fb786
20,c5f8ca59-90f8-4143-8a31-1987bcf806b3
20,da37d2f3-b554-43f1-968e-d64c9cd2ae82
20,f944484c-b139-4a2f-9652-a69dddd6af67
19,2b0de03a-1c78-4296-97f1-9e5c9cc86f59
19,3b817efa-26b8-43fd-a645-653b4c68d57a
19,8b156587-67c6-465e-87f5-3bd4f2fc9677
19,90878aed-aed0-4e8f-9d86-f5d4b94f91c9
19,a183e04e-2cc0-40fa-837d-2f0b3b813209
19,a3bbbba7-d2c1-4e53-bfd3-cc6a46f921aa
19,cb2d56e4-e1af-42cc-9532-cc9026045409
19,d52bdf65-1d75-4cae-83d3-fb05c5be461e
18,0ebd556c-ce0d-4e34-b2aa-26b09733331e
18,22cca750-e276-40cc-8f02-b12a097d0c6f
18,2463f657-8656-4d94-9fa0-e88155c43e86
18,8ade48b4-dcff-443f-af60-075676769bec
18,9950064f-87c5-41dd-bf49-6706222887d2
18,9f2b17d5-6f00-42c0-8122-bc02df9fa9bf
18,ab00edad-447f-47b9-84c6-76ef77d150ca
18,ae23d8cb-88e2-432f-9df0-81867421266e
18,b07be5b2-3fd8-4da8-b635-cf9dd6da1a0f
18,c3da8448-8fe2-4e9c-997f-bad74b34d3d7
18,c4ebfbc0-bc2f-416f-9859-ae277753ffd4
18,c75aa8d4-e8d5-4698-8494-de9f93a94d43
18,e1bda0d4-1541-4094-801a-e6bf91f5b8a6
17,017218c6-3189-4daf-9e34-5ff542ef6135
17,0d492cf8-b01b-4ae6-b6df-da8ee48f1b9c
17,118ae1ad-9947-43ed-af31-21dc379ca5ea
17,6078c473-ac28-476e-96b0-a2162ad830fa
17,99995d83-2525-425f-bf89-9215f8d232c5
17,bbfbe30e-f8f4-4d4d-9f2f-20327f925fc2
17,c356cadc-2efc-4407-b05e-e62a2b049fc2
17,ce3c7c90-0039-4e1c-a6a4-4675694915e7
17,e5459dcf-e9ad-4d3e-a81d-b2ae2b5f4ec0
17,f8f7eab6-8df2-4add-85a3-15fad0045e0c
17,fde51be9-ab0d-462e-b147-9e604c1576c1
17,ffc8d31f-5639-4531-bcbd-b4e97b5fabfe
16,05509e85-befe-43ed-b7e7-1a4640b01280
16,05b3c7fe-c5c6-4160-abd3-3e75bcaca681
16,3213834d-01ae-4cb0-894b-36aa7b4e2888
16,35345af7-185a-4a5f-8f1d-6007a07f2222
16,39b11af7-69e0-414b-8088-6a698e400b72
16,3c8a22a6-2a3e-463b-a134-e54d31d4bd18
16,3d69fd3e-bf64-4d11-81bb-108c3a9013e8
16,607992dc-60cd-4e53-a781-eb95161e20a5
16,7128c6a9-9c9d-4a12-b035-8578a2208a6e
16,8f2acded-e858-4b1b-85e3-7fdf4840fb74
16,a96f09d4-0e9f-456c-927e-3df3be325ea0
16,c6e356ef-7cd3-47d1-8a00-21e967a649b4
16,c793d019-9473-43c9-b624-b9b65916d08c
16,d0d18848-e951-45bd-a2fe-e4f60e65eaec
16,de1779b4-5391-4444-907b-9485e2e2eb07
16,e5820127-da25-4e58-b39e-773f99369b1a
15,0a14ca23-cf11-417f-882b-9a3e706cbeff
15,1496a14a-4776-466b-9e8e-c4ac00a17848
15,200ef0ec-eb43-48aa-91b2-4b6b0d6cd744
15,20d5f542-28a4-40ff-bc1c-ca1925096c8c
15,219e4c03-63a7-4717-89e9-6ac9ecc9b2fe
15,2f4617a7-0bc3-40d1-bfaa-d4a409fd25d4
15,43ed1c66-9c48-4ee3-8c42-694f02f55a7d
15,47c05c05-1882-45cb-b033-3d6ac1ec0eee
15,4e10d6b0-93ff-413a-8527-7c815ad7a39c
15,5bf3292a-1e09-434d-8e8f-d26ae86aaa9a
15,789dc6b9-eeca-481a-b507-e832be1dc3a9
15,8d4544ca-09b3-4b60-992a-1d25ec70d7c1
15,8d5fe2c5-7f46-4c1b-b0b9-40b5deb8b205
15,aa2e27e0-0a21-42b2-9c50-00865dd53682
15,b0b16119-dd31-4149-9263-a8ecf099a4e3
15,c257ee96-23e5-4b33-b419-36f9a6c5e7bd
15,dca214dc-8213-45e0-a23c-823761c584db
15,dd3b8bdb-c4fe-4647-8b3a-a28bf24f82be
15,e5960008-7a81-46b1-b526-d7dbea7e2c93
15,e8fb8e96-2635-471a-8b6a-04ab96db071d
15,f45d5bc5-91c0-40e1-8176-db33f3cd9e25
15,fcee63cd-92b8-4cc5-86d4-55b850c02ab4
15,fe3633fc-306a-4e3b-8a13-3843f9abebeb
14,0467dcb7-4187-4d94-84eb-69d1393e79b0
14,1eaf48ee-fae1-4008-be3b-662f08188517
14,38085a74-fd26-4045-9392-8aa12510e5f2
14,48156baf-8406-4542-a725-051dcbe7c2d5
14,48f0249d-1342-496d-a986-ab930cf0a8ef
14,495a1c80-c4be-45bc-adb3-5e52ab8d14cc
14,4e8ade0f-5f79-41d4-9975-cf8e28dcb1e6
14,70b1c62c-39d5-418c-9a49-f5abc22b438b
14,b060067e-a17b-4c17-8012-66a40692f277
14,c1a87a19-4102-4f7b-8d8d-da3c5ef71939
14,d50d2595-38a4-4c0c-aa02-f9340b7c493c
14,d7425985-2eab-46d4-b40a-01d1c48af2c6
14,da7480aa-cb5d-4565-a440-9349235b8b7b
14,fea0805e-d6d4-42bf-affc-53a817b2a14b
13,03e05042-562a-4233-bfa3-32a03055d368
13,45303603-8038-4ad2-a032-2e92aa56672b
13,46d6c61f-ae0f-4557-9a06-75b1ea9c0ba2
13,4d6ee4e5-e8e0-4606-906f-74803601c5dc
13,5b16e707-e905-4f1d-9e05-0003e49d226e
13,7746575d-8776-40fb-875f-4c268de54e2f
13,7ab50a58-d630-4aba-8472-fc835d93ddf6
13,8940a62d-60ca-4067-b786-6250c4d15a39
13,8c4068ea-fe0a-4f51-890c-f5aaf908310d
13,ab6aa236-b20d-46b3-aa39-ff9817ab4961
13,bc27b943-fe21-4bc4-bc1a-624c6d7bae7d
13,d13b6c33-8f73-4518-b6df-d4069519ed0d
13,d2a75bcf-7f16-46d2-8b39-9bbd7529e53b
13,d3ee57d1-bce4-437d-b054-e686d9abc727
13,dbe910eb-c17f-460b-8de9-f38fb3205291
13,e45b5b37-6546-41f6-8b45-2a028d141d44
13,e5dc1691-a5e2-4d49-8404-cfab29d5608d
12,3bb215a6-8213-4c4a-aa42-243531680dce
12,3c6e7eb3-a085-4bff-8151-e410636b222e
12,5440a027-12bd-49dd-8bd1-8dc15819bab5
12,5960bcc9-24e6-4c93-a3d8-a579ffd88c7e
12,79c3f1ac-28a8-40f9-89a3-c0236af384ad
12,b5e266e5-09a1-4686-95f2-f51c6af38c68
12,b8e55f19-2c33-4d7d-91d6-55a157b69de3
12,c327e414-42a2-4b48-a09c-d84f74efa3f5
12,e63ab05a-2d8d-4ac7-8b5f-3422c09e7e6f
12,f682bb9f-f651-4ef6-91f8-feafb44f7ec1
11,053338a7-d230-47ad-a787-ba5e432bb8c1
11,057edc14-9a8b-4cf9-bfec-497792551125
11,09c9e7d0-dfb5-4501-aad9-16a25f95e748
11,0f8512bd-a0e9-495c-bcb1-87a50eb20034
11,145920b8-1ca9-4b3e-9cea-2c26b1a40822
11,193f464d-95c7-407a-b614-0679844329cf
11,19874916-3c7d-4094-aed2-1679ecc0dfbd
11,22554b2a-b163-4e33-bbbb-de7fbb445a4c
11,2cb0cd14-23f0-4e03-8ce5-731a3059060f
11,34a4ec1c-a900-4172-8d29-104b9506fe6f
11,48269bc1-6cea-48a8-95f0-c5e01a07b634
11,488b708d-77c5-4200-a39b-bb43483b90c3
11,4b9ffdf3-c3bd-440d-b438-53ab1f3dd17d
11,69421ac1-884f-41bd-9210-72f826b07663
11,6d3a4beb-c3c9-4a68-8903-1de0acf3f742
11,6f1e936e-cc62-42c7-a75b-748f23e32093
11,71d69999-5fff-4d1c-a34a-f62aba5e7d21
11,722f1e2d-7157-4697-aa56-60796b2bc5bd
11,803278da-b1a9-4a85-9bc2-8fa672823580
11,9d71f0f6-8bd9-4585-b761-c094289c2a4a
11,bba58812-e352-4a1b-94d6-8f40af196f15
11,c1a970d2-557d-451f-bb7c-b221005250b8
11,c761abcf-2622-49a1-ae7b-562d03a10d41
11,ca13e768-2c61-4e4f-ae65-a09f10158243
11,d472027d-a2d8-4962-bd6a-b840d9c15b36
11,e66d59a4-267d-4f53-8f38-eff6f3dbf1c0
11,e9e34f3f-b346-4d16-a362-ea2e5860e9d9
11,ec17a54a-b42e-4646-bd2c-f851257e78df
11,f277a7ac-be09-46ab-8500-dc89e7e109cb
11,f3b1136a-7fb9-44a6-a74d-202666b63649
11,f7233839-2cb6-41f3-a80d-e41397ca8151
11,fa8b2f41-fd00-4a39-ad99-99c54905a433
11,fd35a326-ef84-4971-a8b5-6706344a5c46
11,fdf3b9d7-3988-4813-8ba2-e7b02dc4edd2
10,11cf9a12-b333-4395-9872-525c85d54545
10,3b39d512-c134-4eb2-8004-6c5a1cce58a0
10,41e0f140-e0ea-4349-b9be-9f9a884070e6
10,531f1470-7a8c-459a-982f-b0051323c431
10,5b0b9ca5-a649-44a9-a3ee-ad9b6f614b5b
10,66fe0b82-3360-40d3-99b1-91c205895142
10,6b6925e6-052a-4b89-85c0-bf1cbf249ebc
10,7251d8ee-9f56-4463-9640-0b863683823b
10,74baa8f7-2349-4a70-b786-32e554ebc82e
10,81df384e-8df4-40f2-9527-0da409db209c
10,8edfde17-2e02-4fb3-b8ff-d7af02cdbad5
10,92c81042-7c6f-49ac-ab75-8fe666303984
10,9430ef8c-c5ff-4a35-9af7-5c51ee6972ad
10,9b83225d-89cc-41fd-a91a-07e4a494f5b5
10,afeebc7e-2758-4775-b124-dc53b52efa2c
10,c78bfd68-7455-4455-9566-5717e8786633
10,cbeb17b3-769a-48d6-957b-4c1d1ca93088
10,d0017373-adb7-4e03-a720-da1eca403f95
10,d48f9b3e-5c23-429e-8993-f7f80140448c
10,d4ad0c7a-f0ca-4e11-a4bd-c396d9d84f90
10,db264d7f-4556-47da-8794-0ed32e6c3bd3
10,edb1cbde-3842-4256-921b-d20b27eb1cbb
10,f06e4074-b2a2-4824-a01d-edee4767858d
10,f8280f65-69bf-4630-bba0-0f1934d0298f
10,fc307cee-3b96-46c9-824c-e9c4a053357b
10,ffe879b5-fed2-4947-a48c-4eeb507e6735
9,0161d953-f016-4ddf-b823-20fdc80baac7
9,016ddb7d-f9ab-4bb5-aca7-357fe848693f
9,115e0139-6847-4742-bf37-d2c23309f390
9,445c5129-090f-484f-a629-f7f1edc11ee8
9,66d855d0-5b7b-424a-85e5-0f0cad3cd663
9,7651fc32-dc15-438a-b198-72d8e6f53364
9,84220a79-e682-4b02-8769-792f6dab4c5f
9,859f0a29-9196-4ee1-81ed-9fe0325b1a1c
9,86b3c252-8d41-46e2-a60d-8a7b2d1d17ca
9,8ef94a3b-d8b1-405a-b967-7fc65304f4f2
9,91f557c0-bb80-4304-96eb-25681a9a0af6
9,968345cd-657c-43e7-ac19-9773eccb2d7e
9,a4279a9d-d653-405b-b083-2dcdbec3be6c
9,a878a0d0-7862-44dc-a8e7-5d970ba1b0b8
9,b512a2a8-59d7-496b-9f15-2634fe20102f
9,e970dd52-246a-45c1-945e-dcacf6dd3bbe
9,ebde8877-aa13-42e6-b1c4-0c8bc06d5f4e
9,ed22b5d6-624a-4b8f-8ecd-72e7f89b1f23
9,fc80587c-c893-40eb-ab08-07a2aff9c228
9,feffd2de-0578-4f84-9ecb-06e06bb0cc64
8,00ee3829-3f23-40cf-93de-2b94a8f1ed35
8,118d2ba5-50a1-49a4-a9d3-0036fa61beda
8,17bf062a-8058-4069-a44b-606e12fb0fcd
8,1f3cc484-5aba-4410-a136-8233340827d4
8,260b162a-88d9-48b4-b054-e7cdf8aac431
8,2f7e0c3e-c768-4e07-964b-a0f888939a42
8,32c4969b-b7e8-4ebf-83e5-9b871aff06fd
8,35da528f-c90a-433d-82cc-fcc2898bf63b
8,45ca164c-39b2-4539-b3d6-1a9b233ac3d5
8,51059bb8-8121-4327-9057-f182b85bf344
8,5c24c34b-a507-40fb-a639-873b594ffb20
8,6e8f0e54-e8b0-4176-b761-2b5c7e84d382
8,73a09498-dd5c-49d9-9e7b-3f2acc0c683d
8,7c8e4900-31c2-4fd3-9a2d-d79e7cffd402
8,7ea2ab94-778c-4bd5-bc22-5f5a5aa5dfe2
8,7f6aed6a-5143-464c-a7d1-0d6ee4ef1225
8,8c4f698f-52ec-4fc3-9565-300c41d988e4
8,917e804b-0941-4917-a931-e7d97ce3d105
8,a3ab73b6-e2a6-4fa1-bd70-fc19e8758562
8,a7eb4cb9-8fc5-4c06-99b8-891db2c0d79b
8,a9ec2ba1-8ada-4958-b2c6-5d0bb681ede4
8,b8e2aea7-82e9-412f-93de-6c2e2243af88
8,bb61292f-5bb9-4740-8bba-2e9248eb99b1
8,c0c06bea-2ba6-477f-8ab7-da7b5b444d2f
8,c9f5ce1e-21e8-41e0-9031-0a3d8466eaf1
8,cc0aa283-be1f-4ee0-93d7-0f7733dff036
8,cd54f6a3-5def-4c00-a115-cd72b74a0736
8,d5767568-8a59-4e90-aa83-e3705de63481
8,d90e1710-265c-45ac-a842-d84c38aa90f5
8,e0d7ca34-7fc4-49c7-a1a2-3fac49067ef8
8,e119c03f-9a84-42e1-8437-4424c76d8bef
8,e199bda8-9887-4150-b628-f94b9105e4fc
8,e885899a-2882-4a07-a941-4f5d867931a8
8,ed725fab-111d-4016-b24e-76f4bb12bd56
8,fb96ee4c-d4b2-4872-ae64-24ab3acd07de
8,fdc4f851-1a97-42de-a6bc-584d9e29bfc2
8,ffbf94ba-f50b-465c-85e6-365439978856
7,01aa889f-4df8-4199-a36f-a187898308ae
7,0247a3f9-5c1f-45be-853b-fa9f8e645ac1
7,12af531f-7be4-4044-9f28-aee089962eae
7,19565005-c1ec-43cf-89a1-992b85c10bac
7,1968d81b-2a4e-4845-98e1-301dd6f4ed46
7,242804c4-ed73-452d-8a47-e7795a86bec1
7,2fb983b1-db6c-416a-9295-9d1724cfdabe
7,3057f36d-a65a-4ef3-8621-ce12c900e8a3
7,3a1f3c49-745e-4b3c-a133-e703fc3f1603
7,3bface5c-8d60-4b68-bb0b-90e88ef66f2c
7,3feb27e2-de13-47e5-af59-6407604f0187
7,4dfe2c7a-1137-4483-8f34-1547daa5b23a
7,54e943e0-7d5c-4680-94a4-dc6a96016fc4
7,569e4f26-6fec-48ea-9680-07066ab18f0d
7,5cc54e99-3e85-4ec8-91fc-514548a11d83
7,5ceecccb-3eaf-4dff-9cba-3293582a849f
7,605e385a-dc9e-4c64-a1e3-5b7cba1f0d10
7,639ff6b7-4b9e-4d66-beb9-78989c5fe369
7,69735472-b2f9-4c37-bc16-eb4e47b8043d
7,7882e78d-e747-4a80-9c42-ef1c442af404
7,7f770b59-f0f7-4817-ae8b-4e7373475e25
7,811bfd75-f83e-433a-a6a2-06da8e90018d
7,821a20f0-d8b4-4f52-b55c-8e55edf51acb
7,8c1f5aa5-45f9-483c-9f17-616dde9ed75e
7,9118fc22-b8d0-43fc-9194-2a377fa6fc29
7,a5835901-2b31-4bb8-9433-faeca749e6c4
7,c3420848-f343-4ce9-9fd2-a4e2f145602e
7,c37ef338-d1b3-4a4f-a0c5-15b4e80f78dc
7,c709baed-c1fe-4fe1-a06b-06fe6c55caab
7,c9ed3f4f-f125-4638-866f-eb7fc953cb86
7,d133aa90-7122-4b9e-b52f-3270449ac974
7,d3af4122-1e0f-485d-a380-ae9f4a5cacd0
7,d7ab8494-c8ac-468c-930b-e31c59fc5c80
7,d98e2b9f-2f56-4aa2-b7ae-2762ce400c17
7,e5186643-84a6-4e1b-9646-b16f8df1bb72
7,e7c3fa82-6417-49b0-a503-8be944d17381
7,ef78fecd-5692-4bc5-b344-05e2b871d83d
7,f70732ca-d2c7-4489-b04e-2c70bcf3857c
7,f938a5e0-96d7-492b-a0a7-3f2f27c623de
6,080a7fc6-61e8-4be1-9210-d467883e907c
6,08820e3a-4c18-4835-a158-b060284bc139
6,13eae10a-1b9c-4fe9-b05c-16efa8c82c6d
6,16213425-2e3a-4011-ad8e-beb357ff5fa9
6,2023fb50-308e-488b-af43-dbd98c627f34
6,20ca1112-8d00-4afe-b5d7-09067d46089d
6,25d69d24-0d8f-44ae-a470-cffc2fb3e698
6,30408c98-7de6-4f8e-bacf-ce72bf9cdcbe
6,33c20582-36d1-4677-a5c0-725b9f74a542
6,35720f75-02ee-49e4-b7f1-b18872c74f61
6,35bbc770-2870-49c8-a6b2-98abfa21cada
6,3c44729f-a9ff-4bf5-8e7d-8d954798cf1a
6,3c6e9684-88e0-4734-a06b-62a285695c43
6,3e9a4ac7-384d-411a-a4e9-05d166954c6f
6,498f6236-c68e-4953-928b-4b677bda13bc
6,5dcce965-1153-4d92-8cc1-d429a6ec6671
6,5ff188e1-4ad6-4532-bf9e-c7a7f49e4740
6,6a703269-93a6-460f-9949-d17a69ffd218
6,6d722191-4b8a-49cf-8c8f-fe3e2de307c2
6,6e69de7c-7377-457d-b4b3-5dae3d7ff49a
6,6f8d2508-362c-42d4-8758-f419aee49850
6,83f9a8ff-47c4-4d11-b329-ee0915471131
6,84753b66-c789-4d14-aee2-4db3000d210c
6,8cb79827-029b-4499-9d32-9551843587a8
6,8ce60a16-51c0-4164-b04a-c4d7e0c8cfd7
6,9329de77-69b8-4f67-8559-f08c43d47fe7
6,9a025f4c-6ceb-4873-bd2f-15cf7760c111
6,a054c39b-f0df-4bcf-ad07-b40737e96fc6
6,a1624c7d-d162-4756-9e5e-0072a00cc9a2
6,a84dc347-c81a-4947-890b-f9f979680887
6,aa5bf0da-8a26-4be4-9cc8-bd9ec02376af
6,ae429769-98ed-411c-a855-d97ae4e3871b
6,b14f01a6-62a4-4fee-887c-0cab54ac1970
6,b1e009fb-cfe6-492d-a951-9be14642e5dd
6,b590a7e5-1729-409a-95f9-82216d6dcd4a
6,b6935263-85de-443f-8fbc-bfcc5359f2e3
6,b69cf29c-ab2e-4bfc-9645-11583cd3a5c9
6,b999fd4a-a3fc-4b76-a559-f7a7a1dd0009
6,bf533ac2-e863-4317-bb94-8753a1afcc87
6,c9f1f3ab-a39b-4272-8e70-1c7b7c8989b9
6,ce8dec58-501a-42e3-a5fd-bd34e6273175
6,d062ba1e-99a8-4111-afe1-bb299af7ba55
6,d2254004-208d-4137-9884-1565156f3b29
6,d4d5d2d4-9f4b-482f-82ad-41f396da5040
6,d791ea27-649f-4b0d-a56b-8aa500722f5d
6,dd8760ce-f1c5-434e-9ac4-30b74c630d2d
6,e2b9a1ab-cd60-4343-85eb-01e1f34ba95b
6,e884aff1-a4e8-497f-b6be-f6b7b6e67b32
6,ead8b49a-d290-4674-a454-a4a461e5e378
6,ef2aadd2-5172-414c-9586-1b9583fb4ed8
6,f4c3704f-a70d-4b0a-8fce-6b4b72a41b72
6,f6075380-0d7e-4e03-a961-9fbe3aaeaff8
6,f6ba6440-b872-4226-977b-09d3c29b377b
6,f81dded0-8467-4d93-81d4-1c76e82ae4c6
5,01a665ff-cb4e-4054-9d5b-47ec418990af
5,0244c778-630c-4d60-9afb-9292a84dfe88
5,07975f4c-560d-40af-b163-ffa5b7f41a94
5,0813d158-0b80-4fca-85f6-1fa9097c0162
5,0e6c29f6-2b8e-4b8c-b5ca-4e8e2d5ae381
5,0f0babbb-8eaf-403a-a0a5-646dbc8468f6
5,1704fad3-0cf6-401d-8b8d-35af37832e22
5,185219d5-dd8e-4c98-946f-1a0c98531f15
5,1b80a143-9718-4f44-aa1e-5f56098c7bb0
5,1e60f48b-5e16-4197-8708-708c7e8b09e5
5,1ea0d292-af03-4b19-bb5d-a6569f49c625
5,22160cd6-7286-453b-bf51-2fdb23c7beb3
5,2d27d008-4690-42fa-869d-bfbcefba6af0
5,329c12fd-39bd-4843-9837-c53b8b718075
5,335cdcc5-d813-4087-bb3b-c95f3536509c
5,3b91157f-a2bc-4d31-b819-63c6fc152c60
5,3c364b3b-5b37-4d74-93a3-09770d3dc6f4
5,3cf8b0e0-b1ba-4faa-8429-fc2581303da6
5,3e723f27-5dd4-4e98-b94a-0d9955c2ac31
5,3fb3f05f-066c-472e-b736-c3855ed12749
5,4af36148-37a8-4716-b811-09b623e00899
5,4ce81e47-900f-4691-b6e8-3f2a19ddbfe3
5,4f633291-0881-4f58-9dbc-24d304e0f569
5,51f6a3b6-8dcc-48c0-a688-d8b9e1935b8c
5,5aa71fcc-914f-423b-a415-f06c4c156645
5,5abcf72c-2c6a-4ff0-9fcd-12d0b5c2be74
5,600693bf-b842-475d-ab0c-6b5bbf558341
5,66224be1-fd4b-4ebe-8fdc-c51a79153987
5,66d0f6e4-c947-4ee1-a269-818b14b281fc
5,66e3e40a-12ac-465f-a18b-812b7955af32
5,67f25aff-e0f9-412d-b368-e6b6c2b00504
5,6876a099-c81b-4ad1-a29c-4799562016f0
5,6bf0e825-07f5-428b-bacf-34de35551cbd
5,70a7e03b-a667-4f35-a043-79fedddd64b2
5,7107b847-d975-422e-90da-d6f82bedb149
5,72f93377-a548-490e-8458-0093f4075cd2
5,74d0f823-0153-456a-bd34-c3d61e9d90a4
5,76f33b99-b727-408c-8ccf-1d61360c2474
5,7713048c-5f53-4c0e-b113-e9b34e6b98b8
5,7be977f9-ebca-4c13-a76a-318a6eb88f78
5,80a91031-2f1c-4231-825a-bb6b7f0bfbdd
5,8466c482-348c-4951-93ae-7170859cc89a
5,8505d3c0-84b8-4301-8e04-77a3ecbc8df3
5,885f485b-c71d-4e1b-a71d-46bbb19776a3
5,89133c35-f949-4028-8325-e57f335c7dd6
5,89876958-61ff-430e-91e8-aa8d8e83bb90
5,9017d829-61e3-460c-8cb8-ba06393d4827
5,92c554c5-4d44-4316-b545-61cd8020791a
5,95795621-af55-4f46-8538-7a03f1d54e65
5,997ed3a1-17af-4838-b1a9-8207b33eca48
5,a61847c9-6a30-40ee-8636-0ce25ced1e65
5,a64c54c4-a77a-457c-8c3f-175af80a088b
5,a6ceb7e3-8191-4f38-a0a5-64fc6166d847
5,a7739f14-e1d4-47ac-aab0-d60677ec51a2
5,aacd10ef-3514-41f3-a9c2-d9f84e7c2f9b
5,ab507ceb-c163-4b9a-9351-f16ef57965c0
5,afe2a644-ece6-4b31-93e0-917b14d33192
5,b1331df4-f7b0-4149-89a2-283e98c057df
5,b4c5c81e-78e4-417b-b625-119803f11c67
5,b6b3f363-da5b-404b-995d-35d0b0c606c7
5,be1925c2-36d0-4121-b90c-1a106b62fc91
5,bf8f77c6-ba5c-4b3b-9442-d03bd765e559
5,c6c201f4-0093-4bd5-978b-727a2987bdb7
5,c7086c2a-7022-4a45-90aa-4e2488c09795
5,c7488623-de6d-4518-b361-bdcad168ec54
5,c87ce5e4-1b5c-428d-876f-b57af06e2254
5,cce86dff-df3c-4237-8b60-25b61740a453
5,cecd6bc0-1def-471c-b9af-3bf2e2a45af2
5,d07f3155-1db3-43c1-8eba-78a3410f24d6
