citation count,repositoryId
5,d9467db0-1e92-481c-a2c7-43a64c6b4122
5,dc993dc1-f62d-41db-aa47-8d7c4ebc1346
5,df97ee6e-4439-4956-be0b-1c2c5b51317e
5,e8703482-a678-4d5e-b939-8fb4afbc8f54
5,e9324fc3-be65-4988-8fb2-d40a4c92e829
5,ed144930-990a-481f-86ef-49933fae7bd0
5,efd242b6-7f2a-45c4-85d8-7b4ebab3c877
5,efdcc557-337d-410e-ab4e-bde600d0264c
5,f0d76439-8dca-4c78-b51f-34c91ab52eeb
5,f3e294f1-c883-4853-a124-4dfecffe7b47
5,f715a8c6-7b46-480a-a5ff-4ae0b9fe5093
5,f8d6d69c-c2d3-4567-96ac-82b696540c1d
5,fa7851da-3dee-4a85-8cd6-a07045ed6346
5,ffbce027-d855-401e-932a-fb5a3d1da122
4,07aa3431-999b-4ddb-aa66-1e2982306ac8
4,0df3d951-5470-4d85-848a-24c26c1a8c7b
4,0e136fcf-35ad-4c63-9890-1b145f7a15ac
4,0f3ef27e-ddc8-47e8-9c7f-f3ddce59c6f1
4,129734ac-8d0a-45ff-b7de-4ee811725ba2
4,1360aa00-a989-4a6a-b2df-167920afc0c9
4,13efc2fd-3e49-4470-8c34-e172d356cf54
4,1502a8b5-03f2-4c0e-bd1d-73d577712449
4,15e9ee3a-07b9-4d0f-894b-f6855daf92d0
4,1a60bea5-6b87-459a-a9b4-0dd965a52d01
4,1b67a4de-aebf-4c00-b7ac-4c5c2ef5ba84
4,1cc5ee10-8c16-445c-8c80-1f754532eddf
4,1d3c6676-905c-4280-b953-bc29adb19668
4,1e08ad20-cd0e-437c-a9d6-a01bdd9d4d64
4,1ef6e2f3-b390-4b1b-8582-f3798fedbc3b
4,1fd0f6d0-79a4-4012-bf82-7ea94db3d32c
4,2089c829-cd8e-4a97-a038-46fc6a7f17a0
4,24cc79fc-505b-4c3f-b0ff-39499d421ef0
4,25a2e05d-bc2e-4b50-8f60-c03511ced3f2
4,25f32e35-a3d6-4e3b-8cbf-e870013bd0ce
4,2e998100-3d86-4369-b89d-1cfc42cdebd9
4,3356c8cb-0d39-4cc9-99ce-354a12f815e9
4,369e65f6-e9d8-4d9d-bc20-64cefd2aa28c
4,36a20da5-fce9-48d0-8273-279a06363101
4,370b8473-dbb1-492c-8ecc-08db3a7ef124
4,399b0196-3ec5-4a28-b8b5-ccf6b82340c0
4,3a4091e5-4827-4205-9049-6cf50d493fac
4,3c6d412a-580c-45f2-b35c-5608dc860b0f
4,3f153a6a-1ba1-438f-8a92-0ee392f6d925
4,49302c2b-d172-4beb-9796-1bf9e34a4299
4,49884979-98e9-46b5-95a1-fd1810b11619
4,53f55751-2fe4-403f-83d2-43cd204a44e3
4,542610ba-1361-41b1-a96d-1c7a6e3997b2
4,5692fcf8-4b67-4831-be3c-c405908f83fa
4,58f5a616-2a33-45b0-8c67-3bc28d85ceeb
4,5dee9cdf-cd7e-4910-9203-ab9b4c4c9788
4,60ecdbd8-9a2a-4120-83bd-13ede6520eba
4,61dd6a12-cdc0-4ac4-8331-5fd5bf5aab5a
4,6231a0ab-1db3-4e94-b0d2-fe069c225522
4,64f48a11-72de-4da4-a9ae-be37b8fef1bc
4,6a8c42e8-b998-4448-aaee-b10af454965f
4,6c2e3ad0-6242-4858-bd82-ea4820041b3b
4,6cc4cfd7-0d86-4d77-bc0e-0c569036863e
4,6f3f5c97-de97-4cb9-a762-9cd67ab37c4f
4,6f84306a-e2ba-495c-a61f-26d901e307c7
4,7073d339-1ee9-4a5b-b76d-55fd93eeccc6
4,7243d7b7-eb69-4282-81e0-c3342402eba5
4,7429b664-e2d9-45e3-8a17-4f20aae47164
4,773afe19-50e3-4a0f-93c1-75b21bb238a5
4,78c1ff7b-5671-4b2c-a162-ea14344754e8
4,87c7adee-fc3a-44cb-b7be-1f6cc07eeb78
4,889bc3c6-0199-4e23-b898-7a29549f7e0a
4,89066bad-6418-4f95-8ebd-4a1d090b3ee1
4,8a0a1dbe-f645-4b26-8a76-85814ef2ebd5
4,8c4734c8-6845-4e83-be80-a8f9e438949b
4,8f6637e6-b590-407a-b62e-48b927261c8c
4,8fdb94bd-cdea-4245-b396-c315d19b264f
4,90b844bb-e95d-4ddf-9c51-8b50f98eb0ad
4,92cf7687-8f25-4f35-a1fc-5de700ec5a05
4,959f7a42-0098-4618-a3d2-a1d0a9eac6a1
4,95b47260-2879-40f0-a543-c23dce68c941
4,9a3ae425-2fd1-4c25-bf68-c3a0d1e7ae04
4,9d3394fb-4f7f-42e0-bfdf-5f1369e232bb
4,9d9204c8-11b7-4bcd-907d-52a3bd29bac6
4,9da0bbee-a184-4eeb-bb0b-8193213c3454
4,9f6df31d-b7b6-45b5-a6b1-ab4166a758f5
4,a441a911-9975-4954-9104-a7f52c50da75
4,adf8ee6e-3b0f-4c16-ba9d-ad3acbdfd0d8
4,b3b149c6-820c-4d5b-b747-73d0b4800639
4,b5ddd403-2a7e-4fb4-a936-b251eb0d8602
4,b76d3250-19b3-4062-89af-14ddc1b27ce8
4,b7f35cec-036d-4c6e-908a-e13d0bc62521
4,bcd78e5d-2e60-4c9e-bacd-9f125b50694e
4,bfb1462b-e2b5-48d4-8b64-14adae97724a
4,c233ce3c-5c9a-4767-8863-0f1524fc7ff1
4,c2f738d5-460d-47ad-82aa-3e0d4c26fc7d
4,c342f0ad-6eaf-4289-ac19-9dd20693c4bf
4,c3f81404-1c49-4e32-a329-393cd7a72945
4,c5177dd4-095a-4583-95ec-5a154e9c1a59
4,c63a440f-fef5-4a9c-821c-b454eb97f415
4,c841bf16-4952-43c9-a2dc-0d524a4af459
4,c890444a-b76c-40d2-b86f-e7d887faf77b
4,ca389df6-6042-41d7-a963-6def21f10768
4,ca946153-727f-4709-878a-e63b3df43d3f
4,cd5eaf5f-9d96-4355-9dcc-641693eb42cb
4,cf73d49d-54fb-488a-bdb1-6d9da11b5aa9
4,d058da6b-49a7-4136-b65b-f97c46b9c36a
4,d0b0c7f6-e071-4a3b-953e-7dcfdacf846a
4,d38a24e6-9d22-4e3d-ac73-8f344c3bea8c
4,d7966338-564d-4974-9687-7c447093a27d
4,d8644d3f-530d-4830-9da8-9d80866c537b
4,da9e972a-ffd6-4a89-87bd-559427ce34ff
4,db3b0d3c-119d-46ec-b080-c36e7c76f4f4
4,dea13219-0664-477f-b491-136decdd74d1
4,e110c47a-fc32-4119-9489-c46c9cbcc56e
4,e1baac48-0f20-4950-8770-8dc43a1c7725
4,e374196b-6429-4a7c-9126-4bedb28ac64d
4,e8eeb1fd-feaf-4063-8161-4690e4822ef6
4,eec8c409-975b-431d-8c6c-bd1d4286b174
4,f1ccf7de-600b-474f-acd0-4149bf338e59
4,f816ae0d-1669-4088-98a1-807d9dfb9713
4,f82ca4b2-83b1-4ac2-9e7f-6324954dadd0
4,f926de03-417d-4deb-ab17-3c215becc59b
4,fc8fa339-eac0-40ba-938d-318b9c2c5410
4,fd89ee92-93ac-4145-9052-1a92b0872a7c
4,fe383e73-af97-41bf-8882-248b12933c62
4,fe715395-6237-4296-9aa1-a9d877f17f60
3,017e7fad-45f7-4966-bfed-e255e377f058
3,034e7b92-5ee7-4f10-a52c-764745794af3
3,092cc0c7-9251-4103-8f55-95776325a0fe
3,0949d962-f864-4b1a-826b-fa4e3803d71d
3,0a37e6b1-3f48-44ad-9394-3760e5a35982
3,0e53a646-3376-4070-87e1-b119bc0ada9f
3,100cce13-fceb-43b4-a921-478fbf4e4d1b
3,137ef527-b9c5-4ae7-a483-b284557b16a1
3,167c4bcb-7006-4d7e-a41e-8804c9735ed7
3,16965d1c-9c4a-4a7a-98fc-e13a951a2029
3,17e1c12b-e344-49de-abff-8f8e4be967ad
3,1a539253-32ba-4d01-8bb7-00766e0a8935
3,1a5c3b6a-286d-4f56-b249-b4ea8da2d9c5
3,1b03a71b-6d85-4d7a-8657-f9eb97b2b9d7
3,1b04d955-83aa-44fc-af5f-8c7c82d276fc
3,1b31f3b8-189c-4e18-b342-c4c3aa9e659e
3,1ba230f4-146c-4182-b820-68618b0d6a96
3,1c5a799b-df8a-4eb1-9bc7-d987bf9d37a1
3,1da40ce4-f969-4830-82f9-9677d822c06c
3,1e07489b-14bc-4924-aad9-26eb0d095978
3,259a28e1-6248-4424-ab74-7d71531b2efd
3,25b4f8b8-34d9-44fd-8edf-52bfc663e2af
3,261826f8-9c72-4d3f-8a5a-b8b598d1300f
3,2b11c178-508a-463b-8de1-85fa52d413a2
3,2c422687-37fe-4be9-9591-cde601020497
3,2d2fabf0-f804-45f0-9fc8-b12c52c0316f
3,336d12c8-c79a-4ecc-9fb7-ac9043e267a6
3,33f5cd43-f10b-4504-bb41-2765aa2528e8
3,37e5f157-cef1-4313-9eca-830dfbec1a80
3,3c329296-202e-484c-a963-e002cc677dfc
3,3d7a23f1-6a48-4277-8c8a-ffb11f210016
3,3f28d584-3a85-4dcb-b048-827fa37414d0
3,404ec426-13e0-4f5b-b43a-7ff564f09477
3,42b4d6ff-ebd1-4d2b-8498-94352fb04a07
3,45608eaf-3527-462f-908a-605d47957920
3,4700d486-4f98-4cfc-a916-ffd8158e6256
3,484c216b-ce3e-4b70-bf14-a89391112fb1
3,48f00090-fa44-4870-aa53-f0bb8242867f
3,494fc315-85ea-4807-a35e-b105bb3ada97
3,4a70ee98-df4e-487c-a6b1-2e01cde1bce6
3,4b7cb472-6d46-4dbc-8fe6-55102399d09b
3,4c68037b-8582-4801-9849-27d7617804cf
3,4ea7ab50-141c-433a-97f3-176413d91bfc
3,533b4b16-0ea2-48fb-9f11-b8d0f8c5edc5
3,54e0ca3b-19fd-467f-abea-a74b686b450e
3,56829615-baf3-4793-ba38-1a3011696a7f
3,5c7b5ec4-01d5-4a00-977b-375f507d46f6
3,5d97ca00-744d-45d7-b36f-993733d43d1b
3,605bde3d-c40d-4ecc-a7e8-f7bba89700de
3,60728cf8-721c-4d21-a25f-4a734c7a969f
3,6263b10e-fb58-4c92-91c8-b29fbaf7a392
3,62c8c433-b07b-4c61-b8a2-d72a0a1e0591
3,6b726af9-502a-46ea-bf09-f96fdcdf3f09
3,6c5260a5-d362-4551-93a1-90dc90a64167
3,6c7b09de-124d-45d4-a304-2aceb0fea28c
3,6c9dab00-8846-4bd6-b19d-f0c4dea4125f
3,6f3329f2-0253-4d90-adcd-a646bef0683c
3,6fb960cf-9130-40fe-8f26-f1b4929a23fe
3,72067e47-2b03-45ed-86f0-3614c75b299a
3,7af97227-6b70-4795-bb21-e126f00c1110
3,7c7d3a2d-7a32-47c1-a1a1-0cce7878b95e
3,7cc51e5b-696d-4ce1-b8c8-945b4c9c0239
3,80c8c5a4-c7b6-417d-9d8a-fe741781486c
3,840f46e1-10e2-40c7-9fb4-de6c2cc58c8a
3,84fb527a-9e57-4daa-8585-6039bd0302d6
3,87ffb7b9-e435-4f66-8a14-4a93527b3f04
3,89402d27-a9dc-42df-9dd2-ea75cc829e2d
3,8a0e39a3-b901-40bb-b9b4-d1b9f57178c6
3,8b2179b4-b474-435a-bfe9-409a8fe4699b
3,91fb935b-8808-445f-9205-0c8521b7496d
3,929c80d7-4eff-4f4c-b6c0-64e56b6213a7
3,9994eb82-fa20-4a7d-91e2-0d1afc4fe04a
3,9abbc405-0475-4997-b87b-a88005e52448
3,9f62dbf9-1937-496f-8883-3743f4bed97d
3,a0fbc3ab-5531-4a9e-96a7-39d77d78ce63
3,a7f9887a-0f49-4ee9-b887-fb3199d76dc5
3,aaf75e46-16f0-4b04-ba7b-fa4b39c3e1e8
3,ad5ffec3-9491-4def-917b-bda198c99322
3,adbbda33-b241-4895-9152-4f82b2973eb1
3,aeaf8e53-5162-4a38-b9c7-c87de9954f4d
3,aeefdafa-5041-473d-a479-98686c6a4d23
3,b2f09fa0-9dc1-4275-9537-572f41d40dcb
3,b8eaa331-b799-4b63-bad5-43ca081980d0
3,bd013443-dead-44a6-9ec0-d5083afa9526
3,bd703485-d271-48fc-87f2-12fcf6050a70
3,bece368c-99c6-495e-a833-96dd2691e481
3,c08ca030-37e7-4d67-bfbe-dbbbaa1e812a
3,c40627ab-ca4e-449d-853c-9db67e0bab75
3,c9cb998f-6510-43a2-a8be-ccb8e2c5dae6
3,ca8d936b-0c5b-4396-ac37-0650a1ec8c75
3,cdd24c6a-9650-4582-b701-62f32c15ad1e
3,d1180f39-7df8-405c-b2fc-a697fdc06ceb
3,d166055f-3dcf-4a18-8d33-40599a444c9f
3,d212de7b-c77d-42a3-9274-c5c1901edab5
3,d489afb2-e478-4d1a-bd2d-67aa476ad4a7
3,d6ff02ce-e76c-4e5d-9af8-168700bb4b9d
3,d8a47e0e-49d3-45fe-a20f-e3da5f271acf
3,d9f067fd-0deb-446f-bbc9-94033b0533c7
3,da509706-5e25-493a-8588-0f0d1d31574c
3,dc5d86e5-6c46-4970-98aa-36484e0b7726
3,dcf8e23b-51c8-4d5e-92ac-0e4f330027f2
3,de257168-db43-4eca-9206-e54c31487035
3,e07672c3-f48b-47f8-9252-2dc7953494dd
3,e2a02df4-c4ae-44fb-bf87-3cb02652708f
3,e2bfceb4-77a8-4450-bcbe-d67021c0019c
3,e4994dac-0495-499b-bb26-50064cb82827
3,e4ef2917-da07-475e-ba5d-b0a2c3764c6c
3,e55fa60a-b228-4b1e-8dc2-2a4ad5731c06
3,ece8f893-71a1-49c7-8a80-91477e956496
3,ed1fcc5c-0a9a-4d1a-ba78-008af8c71f80
3,edc3c64a-4c04-4650-ba3e-16b9550b4711
3,ee79556e-e862-4c46-bd63-ee5a9f3ba539
3,eefc72b0-3110-44d1-bb1f-8be740bb892b
3,f03fab41-6d6d-420a-8406-a12094a7765a
3,f1cfe442-de58-48ac-adc4-0737b47c91d4
3,f22fb4c1-5bd4-4a9c-82b1-0d033f7714ea
3,fb4add4c-4de4-4d6b-9e57-f5b68086686f
3,fc132b80-4e86-48f1-8d02-ed401fa77a60
3,ff5732aa-97b9-4aa8-abd9-2bb2f1a058dd
3,ffcf8319-b72d-41d5-aa38-897989e970ad
3,fff0e713-b4ce-449b-ac00-2bb0c7d6a77a
2,00cb14aa-5817-49d3-9365-ae6f7df0e9dd
2,01eb01d4-b5a6-45c3-90d2-5c89182850d0
2,03901065-8aa3-48c3-a47d-2a41cdd00ff2
2,03c40207-a4d3-478b-89db-1d7bd024091b
2,0411f8cd-3c9d-4ccb-97d4-140b754ad5e2
2,04e5852f-7752-4978-9204-1d265f5ab9ee
2,086847ae-b197-4bac-9120-51eccdde008b
2,08a9059b-e6d4-42a9-aceb-830c9e0f04dc
2,08aafefa-76ec-496f-a576-d6b7d6a12365
2,08aed1df-d0f9-4b89-afdd-a1b5a5e35258
2,09add6f3-794c-43e5-8aa9-7c73396c2e5c
2,0b965eea-5a64-44d1-821e-cd38966945d4
2,0c83ad20-2e5a-4050-bfe6-192e3837f510
2,0ca18e0b-dacd-4906-91b5-c8cc75fedad0
2,0e878888-a577-44f4-aaa4-f2e77851ff10
2,10b272bb-f672-4a96-8855-0e6f8ac556f4
2,11a7abff-ee2a-4dea-a8a2-fcd0f2792e99
2,127b4671-fb56-4c77-a90d-c4e87a435ba2
2,12b73016-1d91-4206-9966-558312dbe37c
2,12f897a0-a08b-4f08-b91d-9b1ce0a3d3f3
2,13371185-4071-4a2a-b41b-5ca244f33655
2,1390a621-972d-4fcd-80ed-9c9a9a484c96
2,13ef76fa-b6a7-4a7e-ac58-fd5c814a9baa
2,16f621c1-eda4-48dd-9df2-f98a75e82b58
2,18dc2513-b249-4e28-b6f7-0acb9666147e
2,190c174a-5695-41f3-81b6-0b4da1297616
2,19463208-8aad-426a-85d0-dff72c1732cd
2,1a006fed-7c71-4ae0-805b-befaf07ff2f7
2,1a3216a1-6d6a-43d6-ac63-27d17eeb7fda
2,1a8e80f8-b03a-4107-948a-2ea21f3dfc98
2,1d2a5f24-f1ce-490e-a548-70fed6e1d33e
2,1e4141c5-4d19-4946-adf1-f989141a8194
2,1e63e218-2f5f-455c-bc04-cb88fef96847
2,1ed13e42-6189-4f26-ac2b-f17f5702040c
2,1f9b5c76-865c-47c2-8ef2-2b3e1d408708
2,207aea3a-aa23-4562-b29e-e8d13d6df3e0
2,214fc16c-3333-47db-8cb0-9973a6c84c13
2,21bdf671-6ce8-43ca-867f-ba649e550c95
2,220bfcc1-f99c-4a57-bc84-2e8e4e12ad10
2,24d48367-e566-4204-b6fe-3b3f53c9bc34
2,24e77e3e-da73-4e95-b0e3-f9d313fc3532
2,25c32cb3-2ece-4f73-b570-5bfd39124b48
2,261c52ad-28e3-4f42-b52a-c2f11b762f36
2,2630f785-b48f-4ec1-89ad-7dbc4b277352
2,269a2e0c-2b2f-478a-b173-4a92367906c5
2,29676f12-bf6e-409a-bdeb-8776fb533383
2,29aa95d8-0d9c-4022-8541-345fbf04289a
2,2b24aab1-f8e9-4d07-b896-6a7022df5400
2,2c13fc5f-e981-4c67-b914-aa26785119d9
2,2d8471d1-786c-40ad-a53d-cc511aa0ab8c
2,2db19fa5-0474-40bd-9b57-eeeebbe5e446
2,2f30e6ac-fb4f-4c2e-a4cb-6b8805a8fa64
2,30326ff8-3fbd-48fa-bef7-05e19e0e437d
2,3309a2ac-b327-4bb4-85a8-0b349011edce
2,33e2d841-1dc7-41fc-a0a0-02898f820579
2,344f80d7-e9d1-4fa0-a945-e4d201721a99
2,367c9c43-0417-4cb9-85be-daa26f804380
2,3799f21b-0de3-4d33-ba07-6fffdd3c6dc4
2,39573c9d-814a-4558-8b44-532f8831bda6
2,3d6acc94-702d-4b4c-acdc-b723183fdbfd
2,3f8f8bdc-30ce-49da-a760-924877b098a5
2,3fd21314-d560-421f-8b88-582a7dd7e3eb
2,41b0b1f8-a6c5-4d0e-9d2b-2bde02295989
2,439cc3bb-0af7-4711-8662-53045031353a
2,4427024b-8f22-4044-99f4-035d5af29cae
2,449d1cdc-e7a6-49c3-b07d-f7d56e23c562
2,44c43dee-0425-4a61-9931-d4236885f2a4
2,462668d3-007e-4f1a-bec5-eee474f0c9a1
2,462ceb59-1f97-43e5-834e-be7adc075c28
2,47f4b931-03d3-4cae-8353-3c9d30f0c7c1
2,4905efb1-5329-442f-bec2-e0f864e4bfd8
2,49067355-48e4-4d62-89ea-1ecc77faf6f4
2,4b30e129-cee8-4b3c-9f82-8e94411f6a00
2,4bf9d566-08cb-49c4-9bc0-cd91961a9245
2,4c5b8602-9e38-412a-8754-d35b852eae64
2,4d0ad62b-7b5c-45bb-9891-b07269e1e00d
2,4eaeeff9-e177-4738-9ad4-712745bc3038
2,4f3b05a3-da7d-4221-8001-cb6cce5b17f9
2,4f932dcc-4a21-42b3-881f-c466230f6824
2,50bd0bf1-1ae5-410b-ac60-c69b0a95df14
2,50cfd6ed-e2c8-4a9c-8bb8-4a56503a5df4
2,533062da-edea-432d-a0f2-b69a78946b53
2,53da63b9-6109-4dca-87e5-99870400dbb5
2,53df9000-97c2-41c7-8487-d47ee2b71414
2,566a2f1a-94e7-4775-b32c-ccc2b622fc5d
2,56a134d2-98ee-4c51-b5c4-2554f783a368
2,57d33c48-ddc0-4229-aa8e-ca7e2130ed83
2,590f0f9a-7a2f-4010-a73f-71858f5f7538
2,598a77c8-9bec-4f40-9785-a9bb52b53046
2,59a21e41-578d-46bb-830c-7547324d6932
2,5cdc6ec0-5fd0-4994-b614-a4dcea37420a
2,5cfa74e1-2a7c-4006-b934-31d00308c3da
2,5e6ccf5d-cad9-4489-a349-e391684325ad
2,5f5d7f23-7c7d-4830-9f7f-b3cf2cf6d19a
2,612067a9-391d-454e-ab41-a50ec3b58af8
2,622577a4-45f1-44d5-9b77-abf77c8505c6
2,62ab726e-30b9-43c3-b0c9-bae82bf9987f
2,63e5481a-f22f-4dd0-b02a-725459152315
2,65022936-af50-4a0b-b2a9-88e5b62f3144
2,652aad24-a880-4514-aeb7-8e04881f5803
2,65b27498-e642-4d7f-ad88-822c94da3634
2,6926a0cd-457e-47f8-b491-e792be789e32
2,6b17f191-170d-4a1c-93fa-948b8b2ff3a4
2,6c291149-d589-4e20-bca0-d37f757c95f0
2,6d2fdfb4-d162-42fa-affc-a5fcbe18c486
2,6f4b6a7c-d19b-460e-9e8c-75fd08bb0c69
2,7063faf0-e5d1-4d25-8254-0947315c140c
2,7172b031-5316-484a-845d-4d326c374e1d
2,75ac7dc4-c466-4e7d-8077-56fc63c696d2
2,768870ff-9a7d-41c6-9f1b-3cf1d7bef2c4
2,79c9cc40-a381-4c28-93fc-800c2723ed64
2,7a7ae5a6-ce7b-4325-bdc8-2e0473bd44fd
2,7a8d4aa2-1c79-4ac4-81b1-f33f5a53ab32
2,7a91dd9f-fd37-4a80-90bc-aef4fd72d37b
2,7ba78c71-f9c7-4bce-b246-761b508ce754
2,7c67e1f8-3d74-4574-a178-3dd952942b35
2,7edd5cec-7e61-4db9-a530-1469cac0e068
2,8186e782-8771-4d80-946d-67f1974d6531
2,83280be9-7cc5-4498-9c45-b59f4951223c
2,86141aac-371e-4996-b35f-b8663fa56c49
2,86391c54-2b08-452e-a33c-cf6a904a7df5
2,863ef07d-53af-481d-8093-2182b05d9ed4
2,8805ff15-f5af-4246-bba3-be6b849c212a
2,89d110a0-ff21-48b9-b43b-072dc692d393
2,8d07c5af-0922-4f3a-8187-97f0d70d6b48
2,8db078ed-7825-4550-bce8-0312ff473fc4
2,8dc08d3a-5273-45d1-b7f7-af5a0472a53a
2,8e209a85-f7e1-4274-a9a4-8c937c137e99
2,8f29026d-4a7c-4f5a-8d01-74d5f853961e
2,904bf58c-8e48-4414-8c7a-26d913bf3912
2,90808674-ed3a-4454-a096-f7444aeca9f6
2,908166f5-a1b8-4acc-85d2-0bb9320938a9
2,926603e4-e72c-4078-a978-66a71db07120
2,92ab96f2-1d16-4875-b275-23ae772cdbb1
2,9437b0ea-0d3b-4f0d-9daa-99fcc2a46acf
2,94a69693-721d-43ba-a0d2-187eebe9ba70
2,94fcee3b-f7d1-4728-a14a-7f8c1ed1fdd5
2,9745b37f-0de8-4219-90c7-1e120d6ada47
2,9792763a-4755-4355-aab0-b5f8bd848893
2,9798de74-11c2-4908-9e41-dd7f93c20cfc
2,9898f399-4fd8-4204-a7d8-4baf3314e7b7
2,99da2548-e3ee-468d-bfd2-8c0140c95c0b
2,9bd03c0a-67d0-481e-a822-14c6b6d81234
2,9c201ead-5521-4315-aac3-9f0fd677e171
2,9c372d52-9b2c-432e-a2bf-79efeb67124c
2,9d6d5b93-1d5c-4228-8c33-42171fafdfe0
2,a02055d1-b2cd-4b3a-80cb-1192bbf5aee8
2,a03d60ed-cb6e-4d05-a286-beae470bc5b1
2,a06a2240-f624-4f1b-a650-fd39528e1eb1
2,a0a19627-176e-47b7-ac9a-163afb760f84
2,a0d3b24a-b29c-46e7-a3c5-0097e67ab378
2,a25edc53-4ba7-46dc-a557-e0c3692130e4
2,a6f79024-67e8-476a-8335-67af53a45a2b
2,a84a118f-b6a3-4786-b65c-eef8b0ef472e
2,a94120ca-47dd-4167-8e9e-011749dd9235
2,ab2c8f25-6979-45be-b5e3-9f867a1384f9
2,acce0e11-bd8d-45a2-9171-3cba8cb2c2ef
2,ad18db8f-86b2-42d2-a54a-257fd7b192e3
2,ae0a7988-b31b-4ca9-af62-a2b9ee83c3ae
2,b01a95d1-2a64-4a5a-a8ac-df85061d8515
