citation count,repositoryId
2,b053f2a5-0adf-4902-96fb-a89c90cdc86a
2,b1834d2b-9d7c-4bdd-90f1-d9a5020a24b0
2,b2350284-62cc-4f0f-a176-f94da594db43
2,b252a2de-f472-4611-835f-f81d445c62c4
2,b2f2fee3-47c7-42f5-a415-c06715560158
2,b32868bf-c6c5-4a46-8ca3-f470840e3a28
2,b3363d26-0959-4531-bb16-3f8f1859f83d
2,b4a4dbfb-b6f7-4d8d-b9de-3204d4dd62a4
2,b4fda489-dbea-4c6b-ba7f-cca2cf82cb65
2,b5434883-5bf6-474e-bd0a-03527632be69
2,b92219fa-5ca2-4081-9df3-5a19b7a2a189
2,ba21fe5b-cdf4-4d95-881b-2c5fce71d4b4
2,bac59e9a-106b-455f-82ea-495bfaf42783
2,bbb2d949-0922-4ae7-ba86-d6ba1172f36d
2,bc3214ee-bb69-4b2c-8602-afec948346e3
2,bc631d48-a801-4242-b4f1-dfe2dc6244bf
2,bc7ba957-a48a-4678-a998-4e0e2c29120e
2,bd7c12c9-eb23-4cbb-af76-ecd6392607a3
2,bdc96ea1-82eb-4b84-a1af-a18503238dc8
2,be9e544d-9fa5-436b-aef7-ebd4fac372ef
2,c040a3e2-4206-4168-83be-7f70c2ed5d1c
2,c0cb85f9-4b16-4ef6-8e99-e3ed942ae715
2,c14ca99a-b2f2-454f-addf-eea024543b45
2,c1cfe438-1a8e-415a-9d2f-b0d9adddde02
2,c212711a-72ae-44c7-ba4d-377a28e44803
2,c24b5b79-9b4d-425d-a743-437840313267
2,c297b710-aef0-48c6-86cb-8a6e6d7e8487
2,c2f5367e-4f2e-4f48-b7f3-f1c3bbb2037b
2,c32e8c6b-8bb2-434a-bdad-e99c7a288fbc
2,c3df35af-7dcb-478b-a2d0-ecca7e23f767
2,c4a47dce-fc40-441f-a35c-c5ebc1564fa9
2,c67fcf1e-e357-4c30-9c4b-befc7122643d
2,c78a7980-908e-4d76-9245-2614457eef99
2,caaf3829-6b91-47f0-a8de-1856dea7c99c
2,cad5c513-7516-45be-9d17-2fc94e0deb96
2,cb158443-16f7-48f0-9dde-2ffc75fa9781
2,cce9a51f-2fcc-4a88-96b2-4b0d5ef09f36
2,ce988e6e-9a17-4e4d-9fab-809d0c96bd40
2,d0a996c4-2afe-42b7-8f7d-0d2361635ce2
2,d1be7163-8e11-436b-a555-dd0e3121c721
2,d1d77b42-7f5d-4946-b83f-189b68019ebe
2,d2f3dc71-0f5e-464c-ab45-663b24c2f933
2,d3b0b934-5a00-4701-bd12-0f5751655885
2,d3be7cfe-20a2-4584-94d4-1eb08608d71d
2,d40602e0-d1a4-437b-90df-b92f9816fde5
2,d45d9b8a-7bb1-49a3-8938-8d54bd3ea622
2,d460d387-ed59-4a44-b07b-5922a95ae3fb
2,d47d962e-8cf8-43be-bd7a-be510370ce42
2,d4dda0a4-e552-4229-a124-a06efdd35429
2,d53e5706-cfda-4dcc-9b3f-2c502695ddfd
2,d59f9dd7-6424-4beb-822b-cb62b5e6bbf8
2,d5b58c7b-7a64-4ad2-a8b9-8368e111def3
2,d62c2bf1-b0ae-4f82-b0d2-f64706abf8fe
2,d6f1d2f3-3728-4df6-93ea-8fec669dde95
2,d70338be-fbe7-4ef4-9d7a-0cfce9d481b2
2,d745bc56-9aa3-47c4-af5d-04e6c4eb422d
2,d8767ea4-88e3-4c5e-ae12-0983085d899b
2,dbb21c8d-f2da-4c6c-885d-f9bf58f569f6
2,dd62de04-def5-4629-82a2-78f400a85c9b
2,dd784bf2-84de-4d05-87ac-2e7c3818f30e
2,dd85f59a-713d-4272-a7e3-ea592b3eb214
2,de1fc37d-70d2-4cc4-9714-b76b5a4e3891
2,de2529b9-f362-47a8-b6e7-2e6902ccc2fb
2,defe5cc1-361a-4ab0-b388-b1843c2e7672
2,e0504db1-034a-4bae-ae89-5bbb2f992a59
2,e177291e-650e-4688-bacf-77d4bbb904e7
2,e1af8e26-76bf-45f1-a676-9545a9543373
2,e204caa4-4d50-4018-9466-ca86273f996f
2,e22c0bd4-d557-43cc-95e1-a24355d902ac
2,e33e8b88-cee9-48d1-b3d1-47614a8f14cc
2,e3539fcb-22b8-4650-b15a-a07250715883
2,e43c1d23-586a-4f91-840b-f3734762fe88
2,e850442a-d971-4120-8ff1-5afe0b425118
2,e8537cae-56ab-41a5-b3c0-2b21a90762ea
2,e939acff-7f45-495e-9633-b07f66954bf4
2,e9582ac4-3439-499f-af25-829383270834
2,ec7a25d9-664f-45e2-8ae6-dc3d23c5ed36
2,ed639614-6955-4d24-b175-8adb7a748f3c
2,eda44fa7-91e5-4d8d-b801-fa40cd3b8bdd
2,efbcf03e-db30-4b45-960d-3a6f22f54588
2,f0819a4f-e10e-4370-abac-c963b3ac3983
2,f0d0a65c-49e7-4773-8a14-4c72baa1b40b
2,f0ee6e82-2b96-4dd8-967f-2b78f7c2bb15
2,f230b587-90e9-4e2c-a8ec-889a2e508b7c
2,f3195526-0d63-4c62-a8e0-83d8547e4105
2,f486509e-bdf6-4935-bcb3-7c48e00873d5
2,f4940f20-36b1-4c91-b3b4-4da609227a44
2,f54c17a6-3dd1-42ae-858e-c79b79a070d2
2,f8209637-7aa6-4ef9-b52f-cde2b6db9d92
2,f8e2e988-6026-42bf-bb16-592bcf9c35c6
2,fa229f42-962a-4e6e-98d4-0aacf057fc22
2,fa4c70be-0849-4c45-b7bb-30acb950b25e
2,fad87f6f-dc93-4908-b50c-cad6044b60ea
2,fafc79cc-8cc8-44ed-ae2f-29117c5f4a7a
2,fb45b371-9ec0-4bd2-93ef-6a8897209ed7
2,fbee1a9d-40bd-4d00-80ba-33701b9a25e2
2,fd1cd272-95a6-47a4-84c6-23c5a9ef4f79
2,fdb40239-bc3f-4bd9-a882-2a88938d50cd
2,fdefef52-0731-434f-b793-c1ea1b133236
2,ff9c3888-534f-403b-b9f8-c0375ba3e465
1,00361da4-2e73-4190-bcfe-f3d3b012ed01
1,0093380c-2d9e-45ad-94c6-44bc6fe10a2f
1,00bf6991-2b44-4155-a045-cf1fc39bf1ea
1,016666d7-cc07-47bc-8544-1d9184529eb9
1,01af8b21-b5ea-444f-a32d-bbfadf689682
1,021badb8-3db8-4fd8-94be-5a13a9e85f21
1,02253893-e534-4e62-930a-dda595f86963
1,0269c879-8bb2-4561-9005-21566396ef8b
1,0281a78c-8609-409b-ac7a-13123f3c6f0c
1,02d66348-a14a-464b-8369-8fd9a51b788f
1,02d936b6-1734-4f6d-8073-8610067f768c
1,0305290c-57ad-4be3-a747-d287ac3ea493
1,03675334-e762-43e0-9c1d-d8143fc22016
1,03678c9a-bbb0-449b-8fd4-52c7fee92e06
1,0404408a-f0c1-4916-aff9-62270a3d54a9
1,049d5aaa-ba56-4af8-b893-1e3dfe3395d8
1,04bacb43-d432-457c-bd9b-1c8098883b1c
1,04bddc43-84da-46e6-be6f-1afee69475cd
1,05361655-ec35-48e8-ba29-8aee0ff782c0
1,0569474f-0da8-4374-a29b-6d0fd6315f91
1,060f39e4-802d-42b6-95bc-15ecb4d71570
1,0620b937-fe8e-425f-b156-e15369dbb429
1,065b806c-adb2-4d43-b8f7-5c73489c25bd
1,078f7dee-bee2-4599-9ec5-f4bfe360a14c
1,0847a46e-462f-465f-8702-98ebef163347
1,08bcec99-7223-4a97-b2f0-f71c09586d96
1,08eb1361-8a2f-4b03-8930-730674d831c1
1,0a6c5c6c-99c4-4a19-88ef-f6d568b64966
1,0b699acc-8c09-4968-ba68-dc25d0ee6977
1,0bca9d9d-350a-4504-b057-d0e3a7337309
1,0c8269c9-8b36-4758-9806-8b60c07d149a
1,0c9bdd5d-5b09-42e8-8ed4-ae87b566a216
1,0d6b5ee5-be3a-47ee-be0a-d2aec7b97eae
1,0dcb671a-4f62-4702-a478-4dc017969f7d
1,0ef0d81f-0888-45e3-925b-53bea07c070b
1,0eff5bfa-0ca1-4524-b637-69624a162930
1,0f6063e9-3569-44d1-bce5-754163e85dff
1,114a1e07-dfd2-44bc-8164-99091c6401a3
1,1157eda8-1da1-4a16-b17c-66198b92cb0b
1,123b0ecb-3bba-4b76-807c-a637e07f2c43
1,123d18b1-da15-41f0-ba26-15c78b169ecb
1,12d759c2-af4a-4b6b-9fa3-3895619bc3b4
1,131ebf3f-c49a-4b99-bf3e-5dca4e990238
1,13459ca2-c7fc-4522-ab76-03c38c3a8b24
1,14043ba7-a0b7-4280-a355-f0973d573427
1,151083e8-53d3-44fb-940d-793620721262
1,152ee373-bb33-4848-a8b8-2a7533b96af3
1,1558bf8e-1322-4c1a-9c61-a52c910ae172
1,15660a97-c826-4d90-9e52-c640d6a38633
1,15bed274-3bf5-422e-aa86-a2ee89f44030
1,15c2352d-19ec-43db-a512-e22d75d52391
1,174e4001-6356-4f24-94a6-1d5258dbdb7a
1,1757c9da-07f1-43a6-92fa-b01b1869c4ae
1,177b4293-dc84-49e5-8c4a-962f573599f0
1,1784d29b-d218-4c6e-b8de-f5e6972b0195
1,1794b4dc-6d6d-4c94-b0b7-8a25da05c7df
1,17d6f98d-8ea5-4a32-a422-17a778d8f137
1,17e9d548-b2dc-4df5-bc6f-44049b9e0f7f
1,18287603-3968-403a-bcda-a268178a033c
1,1857bedf-e117-4f14-a844-93bf13a30026
1,18fd2589-d927-4a9b-b634-831d28d61b49
1,1a746bd4-4f21-4a7a-becf-b1479ec003b4
1,1a8c175d-4b02-4914-90b8-2da9ff87f2b8
1,1a98dda7-fb82-4ec6-9ad5-5ba65395b4da
1,1aaf9c0d-90d1-4976-a3e5-0f10153ced81
1,1b12f90a-034a-4e63-bf2f-034c610094a4
1,1b23a548-0a98-4aa3-9175-70ad42e151ea
1,1b3ca1fb-ef3b-4ccd-be8f-621965cfb602
1,1bb5eeec-8441-44eb-a094-11778d5c2367
1,1bd8fcda-1469-484a-92bd-62beaa34fc3a
1,1e7d5009-95fe-4b0c-b48a-19012bc086b7
1,1f0b7106-da81-4bcd-9dec-cc212d4ff574
1,1f4fe58f-ff44-4dad-94c4-0068eb740275
1,1f604972-1428-407f-a8ef-021703512d4c
1,1f8106e9-425b-49eb-aa47-8426d60dd088
1,208c2ff5-391d-4d9b-98dc-0f71b5d4334c
1,2098d6b3-54c3-434e-8767-176e5c190b7d
1,20b2dc31-ed6b-47ad-b81d-3a8dd489f796
1,20c45631-6dbc-41ad-a64d-a5bef126dbd1
1,20f69d3a-0c91-44e5-b322-4e0a1b0711c0
1,2107341c-247c-433e-af42-ceabbf9b3b6c
1,216520c3-1efd-4675-9368-405e917c8005
1,221e05ae-4628-41ee-90f7-57c5483f06c1
1,2254b873-1435-45de-b01c-8c4f66cadb60
1,22fb0888-c7b1-4cc9-980c-a3b0f7b1309f
1,24870945-675c-4f6f-99ae-5fb540ee047a
1,249b7f39-8925-4866-a110-03863fadcb87
1,24b55078-b33f-4260-a593-811badcb5971
1,254dfdb1-302c-4cc7-9702-7c48dc29864b
1,2563d19b-0b10-405c-af4d-86b025fe407e
1,258d383a-7639-437f-b2fa-191e2c43a511
1,26be548e-33ed-46de-957c-edb99e7f19a9
1,271c2404-f611-4fad-95c3-bb49a8f94788
1,276070e5-f713-44fe-a771-7198c8cd203a
1,276cebfe-39db-4282-aba4-9bd14abee915
1,27d0e72c-0bac-4aa4-8d66-b87467894d82
1,285855f9-b2ba-4cc2-a1f6-a3822ac49f90
1,28a4e73c-6050-4b3b-814b-4b5ed98ff28c
1,29591ac3-c285-4ad6-bb5a-b9b65fc74ac0
1,295cb55a-39f5-4227-970c-69d5c30bed0f
1,29e8297c-4b6e-4a6c-89b4-4e5e2b01768f
1,2a498724-0232-487d-a439-5788cbd41a95
1,2a7f371b-e3cf-4721-bf64-ee784abe4144
1,2aa6b569-0e4c-40a0-83c0-8640436929ed
1,2af2b1b2-7fcf-4e68-84f6-ce6834f91baa
1,2ba8ee54-b38d-428c-a127-5f48b2c4ce82
1,2c434d80-d27c-4fcf-8fd7-c74bdc17274e
1,2c5383d4-62a8-4a2b-80c1-c715093320f4
1,2c986755-627b-4321-972d-6d471a1fcf9f
1,2cc09adb-ddce-4547-a018-11cd644a6083
1,2cc84ef4-b65f-4ca4-b3f1-aded6be0343c
1,2cf1f91b-8650-439b-9023-dc2d06add401
1,2d17a50f-9bc8-46e9-b095-4032f8f97e12
1,2d1db244-770c-4679-a8c4-871d73837402
1,2d8d0caa-702e-468d-af4b-17ccf60d1116
1,2db5d510-7777-457e-b8b9-34fecebfdd9e
1,2dce3737-bfb4-4393-9fff-8be7c25b45ae
1,2e4ad706-4488-4159-8d66-ea4da6bc125d
1,2e4c7832-747d-4e44-8894-2d41fc8a7f4d
1,2ed26b29-8c1e-4fa4-a22a-d988cfbacdee
1,2eddeb7c-07fa-4a36-a07f-e117751bcc9e
1,2ee58db6-6c72-4aaf-b57c-8808b214709c
1,3008a28c-5606-4d4f-893b-ee7234ecda54
1,302fbf98-b463-40e0-aefa-e3f8e2390a0d
1,3067ac40-4100-486c-a240-8b5ae5cbf72d
1,306cfac7-464d-4576-bb09-b724de843a76
1,30efccdc-59a8-4410-9f00-5d477effea62
1,310b722c-67b3-413b-8653-e93cafaee1c4
1,31ad606c-20ae-4d7d-8841-0412f0e43a07
1,32585eb2-7965-4d81-bf2c-8a5b8efa7114
1,32e4001c-d75f-4d20-93d7-b122672b911a
1,32f03cb0-c007-42f0-b3a3-5492c0e92811
1,3405f9ee-6591-4861-aa4b-5e9b9b0ab764
1,341d787b-dde7-4332-9bfa-3fbe9312522b
1,344a641f-b488-4046-9bee-136364ffc680
1,363040b8-6571-4ac8-8d16-c2edbc07d7d0
1,36c36ef0-9ce7-48d7-8798-6d0157004815
1,37092e3e-dd89-4603-b1f4-0168b31578af
1,37788cd1-9f0b-44a3-934f-f712c3a3a2a5
1,37fb8df2-3e51-4f40-93ec-2869d66766ce
1,381816b6-785c-4869-9244-0e659f2c62ab
1,3824d94c-e474-4a6a-9e90-a45b7ffc1464
1,3a3eb38c-7db7-4c3f-8b8d-0265c8599bf2
1,3b008c65-0bcc-45d8-904b-ba83e63d2460
1,3b83b240-b154-49d4-982d-0b5320143b3c
1,3ba32a2a-6f72-442c-8953-3a4f98c70470
1,3bc2bacd-73b0-4509-8a7e-7b278f4c3689
1,3c5686a4-481c-42b9-9a01-5a0f9e33383b
1,3c7f5574-d3ec-497b-a9e9-09a63d3ffff6
1,3cccce8c-8616-4b81-81f7-18e2e920e0c0
1,3cf95bcf-ce4c-43fc-997c-6dcc33df6606
1,3d86b4a6-7917-4303-b2dc-b7443c2e939c
1,3d99702a-2eb5-4d1c-bd47-1776fdf3277e
1,3dc8f383-c148-4c9b-85a2-39195b2fd0e3
1,3defc35e-7a45-42b0-8b54-77985d0b8695
1,3dfd05e6-3c7a-4ec1-b9d4-0bdd0548074b
1,3e255651-bcf1-4697-9a7c-f4f081cf1d34
1,3e2f0530-1912-4a32-92e2-6974559263e5
1,3e98778a-7dc6-41b7-be2b-982d87aa4c83
1,3ea1a853-be75-4150-8aa4-9015a1b6d912
1,3f145b6f-7536-48ed-85a1-9f2733c0ccf3
1,3f1bb8cd-8d38-4b10-95f3-0d78a3c0ca03
1,3fe35e7b-038a-48d1-be66-556246d4ef6b
1,400828d4-b07e-42ec-8962-11662f2b00e4
1,4043a33d-1d62-4e82-9271-c3cf72f88343
1,4085fc4f-6ec8-47ba-b9a7-645ef9a19f05
1,41779dbf-4850-4b24-b934-b188f7e2d83a
1,41f7a965-16a6-4afa-99cd-c25511f5901e
1,427f0188-795b-4a53-a97d-1409b1bfd0f9
1,42e6149e-6a53-4a45-9953-10478d4bdd83
1,4319812e-daa7-4a37-a65e-f855500def3e
1,43260e31-7ce4-4b0d-8c66-fdce755d1ab5
1,43bf06c8-5f71-4a14-81c6-629d56a634ca
1,4451ea7c-ae33-4939-88d4-d3e5d6af71f3
1,446a9f94-4fdd-42a1-9798-b47615afab0c
1,449bc77a-085e-4354-80c2-93bca086fc28
1,45083caa-dbf4-41a1-ac75-2ecc4fd6cd15
1,4543d295-4c9a-4d78-ab05-22bd6f18dc10
1,45cb2fa8-d473-49f7-805e-c31c20d24e55
1,45d76d8e-c49c-4973-ba67-5ba14c965c68
1,460dd671-2d51-4806-8d0d-f48526b2d849
1,461894e5-2789-4c07-a5ec-a2ce5e04aecc
1,463927e9-59d0-435f-b4bf-7b999af3114a
1,465ba773-8329-4dd7-a8e8-531145800fb7
1,4667d4b7-b185-4bf2-a27d-e92ca89c0505
1,46687e57-e3ba-4929-b6ca-7fe14f88cccc
1,46f627f3-697f-420e-b695-36f93d5c5b02
1,4759422a-c4d9-447a-830d-ae94cfd460f7
1,479f0be8-40a0-4c74-b798-3ea19d59bea7
1,47ac5974-0825-4ef4-b3b1-2ba16566dcf9
1,47b19844-4045-4829-bb6d-9a1d1dc18f44
1,47e86b07-13ca-47be-834b-5649d554f837
1,482331d5-9f03-4412-81ee-b6ed43a33542
1,4874083b-f4b6-40bd-a921-70c2af295644
1,48cba8ea-6c03-47e7-a4f8-ab7a98fa24d9
1,4935a628-cc56-408a-b4cc-bec4e3d6676d
1,499da3a3-338b-472f-97bb-a9197cdc038b
1,49b577d8-0843-4f67-b69a-6b7e2d068eb9
1,49b918d0-06b4-47da-8e5d-f26342db095b
1,4a23c7bd-93c3-403f-8301-d3585192ac41
1,4a5ad230-3984-4d37-b3dc-b01e7cf5143a
1,4afcf553-4f15-401c-a9f2-07e73fe11237
1,4b1cdb12-7b2d-4ca8-bb00-c14347aa6b5e
1,4cb30bea-961a-45af-ba10-58436fa836b4
1,4cc941e6-f482-4e84-b7f2-94efa473fbca
1,4e0eddc7-77fd-42ba-9a29-b625bafed471
1,4e146869-5eb8-4478-9467-bde56cabf52f
1,4e6b11c1-0dcd-4d41-a1ad-9c7a552993c8
1,4e70ff9c-8a7d-4019-88c3-301caa72022e
1,4ea0d129-5e31-491e-bcd7-ef9621994c81
1,4eb101e0-a91a-49f8-813f-f3df7eba2ed0
1,4ec39b6b-5ad9-4067-8675-2b2b590dfe66
1,4ecbbba2-ed3b-4450-9352-04b5f0976311
1,4efca807-d63e-406f-b9ef-77bb04d65f4e
1,4f3ef632-ff77-4373-bacf-f8e3c2131dfb
1,50236c9e-c0e7-4510-b017-720c2062bcf5
1,50743db1-bc91-4ddc-81e3-6249ed5c5829
1,50a8e86c-294d-49d2-a0ce-1e001fd36d70
1,51eeb410-af9f-4239-9485-1a18fdd01e89
1,52aef972-35e1-4175-8f49-e5bcd14e5c79
1,53a4c548-7cd4-4eae-bff6-fe7f87f2be33
1,53dcba39-c380-4b9e-a21f-a7f5ffcdfbac
1,541bff33-1d3e-4a2f-8b2e-2e1fb3353aa9
1,548dc4f1-b84a-4c81-93f2-3701668751e4
1,54fdfe5a-7cee-4992-a6c6-e1d5d6fbd980
1,55558b80-0c4d-4a65-b2b6-4a59aa0af944
1,55cbf830-abaf-43c0-ac77-4fe4166403b6
1,570cf37d-553c-450b-a650-aa9329af9597
1,573d7274-cfbd-4179-a9ab-20616a469aaf
1,57aeab7a-6cdb-4b7a-92b4-e0add3a86125
1,57ceb1cf-41f7-4b1c-92da-2bcd7ca941d7
1,582f5239-2752-42a6-b986-d19ad48bb4e9
1,58430633-c4d0-4960-bc87-9a740c6e617f
1,585c7baf-829d-4b2a-8af7-fb7312b759ea
1,58d033bb-c3ff-45a0-b0c3-e0a8ee817a6e
1,590660b7-28d9-4095-b3d2-7e31d69d175d
1,5923ad97-3da8-467a-a5c1-cd13c36b5341
1,598d919c-6030-4e37-bc06-172e63bbbc79
1,5a213a4b-ff84-4729-9cb7-38f68ccdcf78
1,5ad9a307-e9f5-480a-9a4a-35aabaa60341
1,5af1f29d-7d57-4fea-b2cb-0095ab154a87
1,5b84a7a7-8afc-482b-bdde-80891ec072dd
1,5c1dab4c-5937-4f67-a3e2-d449f7d11f4e
1,5c8e067c-24fc-4b59-bf85-874c3e884138
1,5d054132-bf8e-409d-a8c6-df8cd4645932
1,5e16178a-0809-4891-adcd-f49aa23525ca
1,5e1837fc-8c74-4d54-9f66-a071899e67f2
1,5e25f380-61fd-4a0f-80d5-ec6570108762
1,5e3e30ac-ecf9-4818-999d-909bce60bb6b
1,5e52f7b8-0fd5-4950-8391-eb0f6e4ad033
1,5f7819cf-9860-4a55-8f7e-ee190b55be7c
1,5f88ebd1-350b-4a1e-b80f-1dd4683c23a9
1,5fc5919e-ed8b-44ce-9e7c-98332fd964f0
1,5febb75d-708c-4f7f-84bd-832d4d76484e
1,601c0b97-b722-44ba-8576-efb3c5c15286
1,608160a8-57f2-4a1c-83e6-2ea8d4b82580
1,608339d8-4e00-4b9b-8a30-dfc3060cdbf3
1,6093f07f-b14c-499e-9947-97242bf8d9c0
1,60fa7f87-a679-407c-9df9-6a72665c606f
1,6157efde-1c1d-4796-810e-91c9825fa8d5
1,62188281-362e-4ff8-b231-4ca3e765f468
1,637e7d22-ede0-4a26-8c44-f1bb3cf4c4ed
1,63a6a2b8-08e2-4b20-a6c0-c780c92532c4
1,6454b545-9cf4-4474-a235-69449809818c
1,64ae6109-8684-43e5-9ea8-07a3164c33a7
1,64b25efa-1d95-48ad-a390-f27c57b6fbc6
1,64e119f2-94ca-4ca7-b7b7-2a5935494e51
1,651ddcf1-1729-49b7-98df-5328a921268d
1,65797492-2b41-487d-9acf-c0f95f353daa
1,6598adc9-b06c-4716-baf3-0ed579696f68
1,6621e295-9f02-4bfb-bed3-d2624ced238f
1,66f18c2e-42fa-4673-a7b8-de055da7c944
1,67919d11-844c-41c4-9439-a1b76ffdcf26
1,67a80371-909b-4b26-a0f6-9c7b025546b3
1,67b8038b-ca10-4305-ab20-591d39f1bcb1
1,67fc9c41-89cc-49dc-b224-a4f061203562
1,6843e4fc-0e7c-409b-9684-b170b6cec82b
1,68dd77d3-91d5-469f-b843-b23de1d05c99
1,68efdb50-679a-48a4-9867-a42b3c3f9b2b
1,697f54b3-88ac-40b4-9054-6799607a1f48
1,6a80dad5-508f-491c-a3b2-4d175c6122e3
1,6a96fe17-12b8-4a4d-b45d-4319f579891c
1,6ae04a15-b32c-43d3-a615-e87c971c2148
1,6b8b32c3-3320-44d7-9833-82c9a5c2f15b
1,6c9dfb83-6182-44b6-b4c4-a63db1fcdccf
1,6d046753-e4be-418b-b161-cd111a811a8b
1,6d62cf27-bf37-487a-8f5b-55b370cf4a47
1,6d81a6b9-71b8-4737-9433-f8bb5fe2229f
1,6de1b201-4917-435d-ac2e-8013bfe28f75
1,6de556c8-a3d0-4acf-b7fb-fe6bfdbc1d11
1,6e7a45a0-2811-48e8-89a8-28c17dd65759
1,6e92ca26-9b38-4e2a-99da-f75bde558357
1,6eab19bb-f583-48f5-988d-e7d6b09b6c23
1,6f5daf82-b78c-4bc2-9fb8-81cc407047d7
1,6f61623c-36a3-4865-a5e7-f8b51d787278
1,6fcb2c34-663b-4fed-afaf-dce5b355b341
1,6fe81cdc-1ffa-4b96-9893-8a0f1a24f149
1,705a0392-99b5-4321-982d-a47de65c1c3b
1,70ecdbc9-d0e9-4a33-9285-1afdaac6901a
1,722f1aef-4342-4549-a597-1d6c9f4a81b2
1,72604d5c-33fa-4934-8177-78fe0645dbe9
1,72c7a52f-c828-4e95-95d1-72fee4f31814
