citation count,repositoryId
1,735d620a-7944-4a60-9f7e-27d59eaac589
1,73d892c7-6066-4c1f-958e-845f05d82774
1,73e9c565-bf53-41db-bd92-26875ce20785
1,73f46c11-01d6-4fd4-bb19-d367c7bfd6aa
1,7443b7a6-3315-48a9-ab03-4df7a4670650
1,744aecc3-1954-4eb1-94c1-751bf679d873
1,746da37f-7692-44ba-bbc2-58d4f30d2d93
1,74c629cc-57d3-46fb-8f37-e1f680c526b6
1,74ca40b2-787a-45fc-b75e-7459c8fd8bdd
1,7534469d-14f5-48e4-84fb-2e8bb98d7a24
1,75a2e803-a23f-48ab-9277-d21b992ecffd
1,75b0be52-acd9-4444-a2ae-aaccb6472189
1,75fe49ef-f4b0-4980-8ad2-ef036253f957
1,75ffffb8-8a6b-45e4-b082-4558c05c2cb6
1,761e703d-1ecf-48cd-9371-f0adcca5e5f1
1,767bb838-c9bc-4b76-9c4b-73febb4a0e5f
1,76ee2523-d4ca-43e2-b24f-f7a369325776
1,76ee736e-1258-4524-ac3e-33a8b5fb1760
1,76f53826-2cc9-43b6-9fb2-8f1c01c57cea
1,77929db3-35b3-46ea-af24-8c216694811f
1,78269b5b-0a0a-4d8d-809e-b9e75495bf36
1,7883e936-93a4-451b-bd1d-084c0ed04fcc
1,78fe0b7a-e07c-478e-996e-0f82236cb7d7
1,7920f470-624c-44e8-8a2e-0bf7cb00394f
1,79f62862-b6a2-422a-ba98-5ad165071c6c
1,7a85eba3-bf06-4079-8d42-94564cd47dc9
1,7ad19791-1f09-47bb-bebd-8b13ee3d719e
1,7b7874e2-46c4-4ab5-ace4-c5fae2464b63
1,7c302039-f3a6-465f-85c9-fad331d91ac5
1,7c34f207-84ed-473f-85f5-e91777823e33
1,7cf4ad8d-985b-4cbd-9aff-003f0c947296
1,7d0db53e-2b9f-4a57-b8eb-c614d1f3a937
1,7d7ec522-1763-4ea5-86a1-1e4d500d2f6f
1,7da74754-5622-4e8f-a18a-4e54470e7cf3
1,7e78b70d-c12c-43ac-865e-df0edc72b102
1,7e9850d1-44e9-4c98-ad16-982b8bcccb00
1,7f0aa7ee-50f5-4d56-922c-20aa85204910
1,7f37d854-492d-4a32-93b0-aa4c933893ce
1,80544a97-8bf6-4c43-a6b0-81c4aed8dc3b
1,806a8f63-c4bd-46a1-855f-da364890448d
1,80caeafc-d2b0-48e6-8548-f722fdf1f396
1,80eee934-d626-4128-8680-41fef322da4a
1,8133fa3a-dd4d-4731-9bcb-a7ba1799d615
1,81faf92f-4635-44c9-ad85-87fadc088701
1,81fb1dea-0847-43ff-ad89-4020bf92e6fd
1,8200c447-b8f5-4016-b296-670d018c8f2a
1,8374c09c-229c-42f9-86ec-b308f69d313e
1,837c8387-0cb8-44d5-90e4-1dceaf32348a
1,839c077d-d91b-4de6-8614-f0b4c09f0e66
1,83dd6128-4e44-4852-b7ee-912edd68cafd
1,83e3a78d-b484-4cb7-97f8-69f48ea7744d
1,84034240-82e4-4991-90c5-65448c735950
1,84e9177d-bbb8-46d7-bcc3-6a07b7f5b89b
1,84f0a4d3-46ef-45b4-8584-393a032c8f6b
1,8501fdb2-004e-4574-94b6-07fd638a1a5f
1,85223e36-c1a9-4cb4-a987-83abb4dd388e
1,856dbc5e-0e6d-4f51-8b2c-4dbac9db3e41
1,86234cc6-fe70-4601-824b-cc5d133f5b2f
1,8668884d-7898-4428-8e4d-aa0148f3dec0
1,8672c243-c3c3-45e0-a6f8-2aaefc693e24
1,8693081f-ec5d-4d30-a0a7-15f9897a717f
1,869653ba-d60e-4a79-9518-4764aac63990
1,869afb06-279e-46f8-b156-b5931b2aae17
1,86c52ac7-3ca0-475c-94b1-6b066b6a2180
1,87f3a3c0-3de5-4e5f-8631-a6b0a65af3f1
1,884aaa5a-2dc7-480f-8995-945f4305273c
1,88631528-7dcf-447b-8338-81257eef1342
1,88bfc51e-0e0b-42ac-b965-ae52132998e6
1,8902c96e-8517-4f20-9ed1-5eec9763e01e
1,89572633-5371-4c27-bd15-27c586dc679f
1,89751125-aa8a-4c28-9f29-f9e62f07f7b3
1,8a748069-54d4-44fc-a7a8-09cf7fd670f9
1,8a768ab1-8cbd-4154-a8b6-083e8c86e5d3
1,8a83e231-58c4-4451-8649-c12d549a24f7
1,8a87e640-ddc1-4ff0-bb88-92e9fc94d0c6
1,8ad97b3f-bed1-4665-890f-f0710f963813
1,8adf1637-e2e4-4f17-ad71-bffecfa47b9a
1,8af79196-19ca-4022-ad9d-6f3050fc2815
1,8b3cedd1-f792-4057-9ea0-4a0bbf3a559e
1,8b980631-afc9-42dc-8814-33f828e3062c
1,8bcc18b6-ab8e-47ad-8767-85199480f395
1,8bdf30d2-9df3-4dc7-a36c-a5c713abab8e
1,8bf49198-e1f8-4a47-a95b-bac273c24fa3
1,8c9fa40d-e897-4734-bbe4-372f1ebdde0a
1,8caf83d2-f3f1-4ceb-a455-55acef759043
1,8cccb57d-f798-4890-a58c-e69a2a29f914
1,8cfccd04-d070-4f0d-9e74-f72986a97c83
1,8d7c1f96-1f49-4aa6-a87b-345d8d819a6f
1,8d979191-54da-4733-8d2a-451ccd7da8b5
1,8da6143b-e0cb-4e0b-83fa-7d81fe07dd0e
1,8de700fc-3c85-4f2f-aa0e-816ad5e604e6
1,8e0ee5ca-e3c4-4aca-98cc-358f22ec38b8
1,8e736d17-7aa6-4f47-8d06-2ac3e8edd80c
1,8e7d243a-946a-4b5d-a6ee-e0a565514776
1,8e928381-f1ac-43e8-ad06-dec96a03489f
1,8eb930d0-7868-4d34-a0fc-12e58cbda3d8
1,8ed52231-ecb7-45ec-813f-2e9fefa98fd7
1,8f99520d-d32f-499c-a2f5-3aba81856c9e
1,8fa5d715-b87f-4843-8224-cba957e0b157
1,8fd83dcd-b410-4ca7-95d3-f03ff1f224b1
1,9084c84b-4254-4272-95e9-7051c9feded4
1,90dadfa3-83b9-4612-8c71-3b0b3ab4177a
1,91db2e60-ee90-48c7-b69f-d56bc79c23d7
1,923195bc-ef17-41b6-be0a-0917eef24d99
1,9233c3a8-fff7-4945-b66e-943aa4434e5d
1,9284643f-7c96-4bd1-9d61-b0cef39c737b
1,92872bb7-a0ca-4962-846d-8cbc1f9d93ce
1,93f718a7-c4e2-4e70-84bd-1667b7c450b8
1,94d39148-a67f-4e29-9031-dd3800a2f077
1,954be7ca-b2d3-40be-a303-b88b2e739020
1,956525b9-1b2a-41ee-aeb6-38f530910ad9
1,958346e0-b428-4b4b-9acd-867477a7d65e
1,9632fd42-affb-4b83-9c60-d42fa0dc3236
1,97e8838e-60b4-49db-b1fd-027f1768f834
1,97eac8fa-1d26-4806-ad07-cf428b72e9b0
1,97efa29e-fdfc-44c7-8edf-db9caf62bad6
1,986c27bc-07e8-4a1f-bd8e-53869f4176bf
1,98c10029-cb0a-4a2b-94f4-17e6f12692da
1,99498db3-eb3a-4533-a67d-c53a8ca5cd93
1,9a73613d-fb86-4b29-a7ca-de63d6135440
1,9b42896a-cc1a-48d5-a0a2-fccf6682dd25
1,9bdc115c-e4a8-419b-9f13-d03b8a5985da
1,9c7ec8df-4ebd-4291-b086-1cef8b815728
1,9caa4753-3aa8-4a61-ae45-dc2438a13484
1,9d045490-d2d2-4142-a060-731b7ec1a4c4
1,9d868655-4ae3-479c-a68f-d734644405c5
1,9dbdb86b-8c37-449a-b54b-652aef3314a5
1,9e89ce9c-811b-46c6-addd-b304201f71c7
1,9eb5c89b-fca0-4058-87df-3ccf4e344c59
1,9ef0dde5-d6b4-4a71-91eb-a2e20bd6bd05
1,9efca62a-c840-40f9-ae3d-508c362d774b
1,9f8bb9aa-14cd-4a28-aa46-3cc4735eab48
1,9fb6cfc1-80f2-4a7a-8803-b199bc164282
1,9fd5dd0e-b309-446f-a682-6e9724b842c1
1,9fe8aa7d-662c-4b6f-ae0a-8586f8a0a6f5
1,a08575d2-0e87-48e8-badc-930ef08e8a50
1,a0d09b71-309c-4674-881b-06ec543e1182
1,a0e0d40a-a328-4e3a-b211-fc25f8eba932
1,a0e90468-836f-4fda-9333-5e25309d9576
1,a0f3e2b8-523d-4db9-a776-b17ff3fb5d2b
1,a15a8200-7307-4c57-adac-d6c965403c5f
1,a1cd0338-d9f6-454a-b139-90dac103d3fa
1,a1e1ca1e-455c-4cf8-b2a1-b7e2d5613fb7
1,a226075c-b56b-4e23-b540-25693fe417e9
1,a2a6ae12-42d5-4b7c-9e0e-b2629acb9a47
1,a305b503-dd92-4864-933e-99a945a64b43
1,a35cc9dd-4a74-4a3b-b25d-58a18a5c557d
1,a44b538e-d70f-4d86-a4a1-b184f823206a
1,a4723691-8236-40a7-ba7f-ba2d0bf2bfe4
1,a49758c1-c20a-4819-a252-10794c56caf8
1,a49b5090-d5aa-4d01-b58c-15e2b188a0a7
1,a4b0d8f4-9f36-4910-9c1b-a871e87f34b8
1,a4dfd494-d1d7-4c09-9f0c-8d07d3db5bf1
1,a57c602d-cf08-462d-a66b-0802a5b46d25
1,a5ac06f2-306c-4d2c-8cb0-6cf9c07fc06e
1,a5b8349d-3777-494c-ad74-a39a44885ae9
1,a66dec58-0b32-4009-b7d9-111dc4d741fe
1,a791994e-5188-4c96-93f1-8d02834d9f86
1,a7a67405-09dc-4278-b2d8-3baf8ca0843d
1,a7de6d4f-e503-4a84-a72f-c86fdda19cb0
1,a8435a12-cb60-4fdd-a940-1f23dfcff960
1,a844cd74-0045-41ab-b77e-8624d47d091a
1,a8987772-54cd-4f6d-9811-78af1a22b29c
1,a8a3f8da-5eee-4b5d-a6c9-938dd1688d12
1,a8dbba65-ac9a-4667-8817-9719c11578af
1,a8f8c7ba-c388-41de-a211-55423476cd83
1,a97315d9-a8a8-4bfc-a878-19bff4bde4ba
1,a97fe558-8994-4446-8525-dd1122670f83
1,a9c06486-7762-4428-a197-520010a66312
1,aa263822-fef0-45d9-b881-49e82602638f
1,aa270810-b7ed-4cd1-a8bb-fb22c19737bd
1,aa3e5f18-ce19-4648-82e2-b932cb83940a
1,ab3b7068-b9f5-4aac-90b3-9c7fd3dcf854
1,aba31a1e-8634-4956-813a-e1868e717e5a
1,aba42f31-6ff8-48d9-82c9-3443325d222c
1,abac9cf4-6d1f-4d73-83b3-5468d08831f7
1,ac7c2b8e-1743-402b-865c-3c78852ddae5
1,ac8ccad7-2d93-4fa2-a230-5395c6b8c593
1,ad63f477-d106-4551-bbaf-7c06a4289003
1,ad6ad3bd-468b-4717-ae5c-ae04c79cee26
1,addcbfe6-bd54-46cc-ad22-d8189becd01f
1,aded95a5-fbb6-47cb-8322-fd67e6cf9e8e
1,ae554728-40f6-43e5-adba-2c451d0077f3
1,aee3c2e0-976d-4126-862b-d238a320e955
1,af9380f4-d0a1-4f20-9deb-0e7fdd35c33b
1,afec28ad-987a-4161-8489-76c355ec3d8c
1,b0151cd7-e46c-47cc-b466-12c1407785ac
1,b05d8105-9a33-4853-a496-b177a22d72be
1,b0c37653-866a-4149-a7c9-01407d8bb22b
1,b0dffbc6-4930-4d84-aee5-5bfa4e8db6ad
1,b1135126-b1e6-4a11-a81b-b359842fc7ef
1,b14c9fd4-256c-4813-97e5-6bc00f4aa04c
1,b19b37a1-423f-41be-a628-67cc198f22e2
1,b1f9d2ad-abb9-4f9f-8bf8-630ac67419f7
1,b22640ca-1766-4e32-a486-c8d1c17e78ab
1,b2458c21-fd84-474b-a629-126785337f02
1,b305e7a7-7db0-47f6-a6cf-13997687803c
1,b46f383a-92fd-4719-8fec-ef90cd06ceca
1,b6407862-6a90-46c5-bb80-7dbaa44978fe
1,b70e83b8-908a-48d3-8fe7-e7fbeccbe49b
1,b7324538-6bb8-4558-82e2-b35cec327461
1,b81ca4ec-4cd3-4260-867f-08440a0de930
1,b82877d5-1608-43e6-8022-960e154c6419
1,b87f526e-a19b-42dc-998d-975f47d6d50f
1,b8d0ffd1-8abd-4e6e-9351-6ca8e1f30f8e
1,b93f17c0-0926-4bc0-86a3-7b1e485a742b
1,b9ade840-f181-42e7-97a5-e1823e2a5054
1,ba20caed-4833-4f48-8a79-6c61bae2a8ac
1,ba2b9ba1-690c-47ff-b6f6-d8c5cf54ca36
1,baa9bd42-2d70-4483-9fd2-f22f520cf1a7
1,bb212c70-00fe-4439-b84a-9c7ab9c8f818
1,bbd9b5f2-c267-4a97-9306-378ef2437e07
1,bcbdcf80-262d-4392-b376-da878b593d19
1,bd9a2a46-1e33-4bde-9454-970e888ba194
1,bda009ec-180c-4ed8-b7e5-b8b05015e312
1,bdadfb3d-80c7-49d2-b8bd-55212cd9e884
1,bdb68f0e-c2b4-4fb1-ba14-0a92b0a2db36
1,be2247c8-3d38-4d2f-b386-041b53ed680e
1,bf6270dd-7f95-4654-b288-769c1ec710bf
1,bf97945c-5835-4222-be1a-9ea8ed2a74ec
1,bffd3df2-201e-463a-82ef-61e96fea5dce
1,c073008a-573e-41c6-8f80-6560e587b7ab
1,c0ae0668-8745-4ddd-8e22-26f72df4bf73
1,c0b0b417-ce2b-4996-ab8f-b3a02cfb22e8
1,c16357fd-58aa-4428-8416-b4d521c39a5a
1,c1c66348-74c5-48c7-9943-881b3110801b
1,c1ca93dc-0d5e-4ec5-8736-7adc16a1c306
1,c209010a-2f52-4638-a4b9-2453e22281ab
1,c31983fb-2f16-4986-8590-ff25c82153a4
1,c334a77b-3228-4714-bd85-2bd09c6f12d8
1,c3b13993-dd53-446d-89ed-4419fb8b3e24
1,c3c58073-3040-4699-9f9f-07dbfbbe5b53
1,c435cc6c-ecfa-4258-b466-b2565e6c7e20
1,c4663efd-9f26-4d22-9d25-33ce3062925e
1,c4ce9ea6-3a42-4f28-95a3-0ddc893f56d0
1,c4ed3816-a7cf-4c5e-bdc4-9c6fcbf947bd
1,c501fa9e-4097-495b-ac48-ac1370018000
1,c5894328-d61c-44e2-9e00-7a0d6fe0aebf
1,c5a5ff86-6330-4955-b97c-b49657c2eb6f
1,c5e5ca43-2a8b-4ca8-be54-ea6830933a5c
1,c627dd53-fb62-42be-b293-9b292a448369
1,c638bdf6-c12b-46e5-a20d-4148104b556e
1,c6ce8b44-fb4b-49f5-a7e2-1dac13cb4ad7
1,c6f5a83d-a994-44fb-b4c1-3cfb6f56abeb
1,c72ca355-e1a6-406a-abfd-cb4001275070
1,c75e86df-ce45-44e2-b59c-f20fe779c5f4
1,c7c105e1-28b0-4949-890b-edad985c12f0
1,c8d410dc-45fd-4b35-985d-ac38c8f36e1a
1,c8f58c63-e1e9-4270-be6f-7a7259bef50a
1,c948de43-231d-4283-a1f0-c746d8d8ffd7
1,c9acc931-2457-4997-b34d-be6667a468a6
1,c9e6c829-e8f2-4f08-b018-6d9c191caf5b
1,ca162064-b446-490d-8bdf-1e39847525c9
1,ca570402-f8da-46d9-be01-14080f70bf6a
1,ca852c76-8e38-4793-9a38-7e3efa224ae4
1,caac566e-6909-429c-8ac9-1a934b8feb7e
1,cac08998-2614-4aaf-9c86-ee9f95132b09
1,caf3956e-424b-44ab-88ea-ff9e5a789fd2
1,cb7cd4b1-90ab-42c1-ab99-363f4567ffde
1,cc4fb33d-dc11-4d1f-a6ce-65872e511916
1,ccd133d3-b20f-40c9-b410-69f8d7945f2b
1,cd75bf32-09a2-47fa-906c-073670edd3fb
1,ce8def55-1e37-49d0-a026-fea6c65e8c5d
1,cf1d4c1e-b6db-4676-8631-c22701faa13d
1,cf3aa2c1-3fe0-4778-8e41-ac7b2358387b
1,cf40aebe-e6d6-4cd2-a55e-161563aeffde
1,cf5362f6-5cd0-4aec-98eb-d28156b4dc00
1,cf7dc546-fea4-40d8-bcac-a9d4f06c3274
1,d15868e4-aec4-4f62-ac6d-a76042f1f20b
1,d2add635-24ff-4ac3-a861-5a818308116f
1,d2c9738a-f4e8-421b-8c74-861cdaaea07b
1,d3179d88-5c42-4a5a-b7b0-ce0e698d44ec
1,d3775a60-0fc5-4b5c-b426-e98c6254a18b
1,d3d37fbd-167f-40bb-9397-f3f70236fbfe
1,d469a79d-329b-46c4-8d45-fbb2a93bd827
1,d5879ff2-9a98-4e67-b390-7f85b5cee229
1,d5a87d95-a699-4b87-9dc0-9b430e2c3d07
1,d6459ff3-cf92-44b3-b411-39d7fcea3f1c
1,d64dfa94-e558-4fbc-9d89-c043427b2bf3
1,d6b54634-4237-4f87-b758-9403254af27a
1,d75074f6-325a-4bc8-a03a-b0b083ae9215
1,d75cec4b-00fe-49a8-b179-f02f914c9984
1,d7c74f99-fce3-403c-8261-835224c79dbf
1,d7eba051-8242-4bc4-87c1-50dd47d88c56
1,d82af0b0-8dc0-4e56-ba67-5365317a94b7
1,d861d034-270d-4b0a-a296-9772364d75fe
1,d87c7b54-31c2-462d-ad27-1ced60ace780
1,d89cd6e7-a7b2-49ed-8000-df1c999bdeb9
1,d92c5a71-81e9-4e31-9b06-5de9a6e14046
1,d987ecd7-93dd-4179-939b-e9335e43f632
1,d994aa66-d7a2-4651-957d-ce528b12b646
1,d9b1c119-b01f-41ca-9cce-a31b2df7e8b2
1,d9b7872e-8c19-41b7-8d47-8c5954b62b36
1,da02f7df-2a20-4e84-86e4-8f62f1488262
1,da5bcff0-c7e2-4928-997e-0eea16e038d2
1,da7218cc-0ec6-41da-a05c-6a7e88989426
1,db6fb5ab-8c25-4b51-8836-9a5104d3781e
1,db8ab8e0-57a5-4c05-93d0-5712f3b7bf2b
1,db9f3ab2-1c0c-403f-b2c6-486f2f106576
1,dc126ca4-f0d3-43cf-814e-19b67f2279ff
1,dc7ae7a2-5576-423c-a64e-539f01d3a6df
1,dc8d6a61-4717-47a6-b246-4b6929724fce
1,dd016d64-a5eb-4695-9c46-a45adae9df00
1,dd7043e7-ab2b-486e-b004-40b1f7ced4ea
1,dd9c5339-933e-40f8-98cf-569d66de74f6
1,de25f105-4b39-47a0-8414-76f00422e1a0
1,dffe9fa9-2708-40ac-a07c-775a835f5835
1,e0786fb1-bffb-4129-97c9-40a3602a50ec
1,e178be02-5c59-4284-9701-22a541b8ebd2
1,e2024f10-06cb-4000-a531-2209c2e00d2b
1,e271b319-e776-4acc-8873-82217420d240
1,e2ab50ea-9168-431d-bcbe-f4dc37f0c3f2
1,e2bbbcbd-40c8-4a36-a887-46c600255d9d
1,e33310d6-8597-44aa-8d4d-9eafa4efec7d
1,e375f176-cc28-4f89-8401-02dfa52b8582
1,e380636a-034f-45ac-8378-8e515ccd164a
1,e402568f-858f-4e7c-b722-e6e66f7e1d8b
1,e46e056e-dfac-4425-a757-01d6f864f649
1,e4bbbdee-65c5-4e68-93f1-19cb86ad588d
1,e4bbdabb-3d42-4d45-8134-893f0ac3f10b
1,e4e14851-485b-48e3-8903-db52f2234790
1,e500c91a-781e-48c5-860d-53228a928761
1,e56914c3-14a5-4d5f-bb55-784297b10d00
1,e5bf0a1a-1dde-4a1e-be03-0641ba967453
1,e5dff1a0-4a1e-4d5f-8abd-6d9d07fd4b3b
1,e5ee582b-ece5-4a98-bbc2-5f6ca7530339
1,e609e274-ef17-4a89-9898-36676ba6b8a9
1,e75b2378-9f25-4fec-831b-c87b64ff7caf
1,e7a189e0-6cd3-48c7-b089-26d2bba3d5e2
1,e7b54efc-478d-45df-a50e-4cea3bdce898
1,e7d7caff-6a33-4a63-84cf-b7608214c041
1,e84c95bc-0b4c-430c-99bb-fd1234fa7bf3
1,e84ecb02-c308-4f2a-a09b-1b73d3c7827f
1,e87c1035-55d1-4919-baff-3d0a0c91c040
1,e87da457-95e7-41db-9020-99bfb19008ba
1,e8a3bdfc-acb3-44dd-b0aa-5fc6bf0fe027
1,e8b4fa2b-e2dc-4a5b-bb42-e3332e14c3ec
1,e8caba57-57d5-4bf4-95b6-ec289e0dc2ff
1,e93bc9a3-41a1-411d-9e4c-8e139ff69626
1,ea0d0444-4ab0-4fac-a0e6-373061abcec2
1,ea423ba4-1559-49a2-9068-c3f3e36d21cc
1,eaea5f28-a7ef-4458-8657-a2b5228686d9
1,eb44905e-2c12-4d23-b9fd-44c4673c987e
1,ebb336ee-5833-45a9-a866-f7be1db06e43
1,ebef6675-e9d5-4b8a-a267-37b557241f50
1,ec120c5a-0f7d-4512-817e-bd2781f06224
1,ec9e5db8-86a5-437c-beb6-f41c188eecc9
1,ecfc0f2d-a896-4af9-9843-c087a3aac741
1,ed7d65da-5223-4eaa-bbda-ac19a078582a
1,ee83c90d-02f0-4f17-9623-2ef3d541681e
1,eee2a2a1-9b12-4a50-b083-6191fa1f801e
1,eeebd8e9-a392-443e-a87c-f710b38468f4
1,efd34ef2-61b5-4f1d-9083-d0f0c8fc0d1a
1,f0db8165-0415-4df6-a2b1-0b1b0c2bebfc
1,f19a0efe-6250-4d5f-bb19-0ec92cbf49a1
1,f1add8a8-e747-4201-90df-2fbe9e681a04
1,f1e60128-3358-4688-ba89-bc13200358fc
1,f1ee6cee-659e-4b1f-906e-b4168d02777b
1,f20e1227-a2ba-4c8d-bfeb-c57c18bdcced
1,f256ca8c-80fb-47e1-a32e-48c917f991a0
1,f2addedc-5574-49ad-a1b7-688e010b0da7
1,f30a614f-761f-4d2a-9afa-792406352d29
1,f37c413b-09e3-48bf-914e-ee94041e650f
1,f3abdd5d-4b7f-458b-a916-93aca57a9cf8
1,f3d1b989-f3f9-4c99-bd5a-0f94da503488
1,f3d7eca1-9b16-4ef6-911a-42e948b3f14e
1,f466dbbb-c1f9-4d1b-910d-822e6d247b17
1,f46f66dc-bca0-4b65-8401-5ef1db398335
1,f4759685-5981-4c41-913a-ffdd12a658f4
1,f498a915-d187-46ff-b134-b208f21fe803
1,f49d05ac-a5e0-4bb4-b8ef-968744c9e4eb
1,f52ed2c4-a142-41c1-8db7-6f396b92ff09
1,f5533ecf-7481-4880-9101-8b771fa01c76
1,f6b02750-ebc8-4085-924b-bbd7e9598a8a
1,f6b1de90-6130-4695-952f-508d033689ee
1,f6dfb469-2159-4d1b-9b06-b2d5b9c7cf66
1,f6f29894-4d39-4b39-86aa-d3b76bae40f5
1,f709f464-0694-4393-8e7f-1d27b5af07af
1,f71fa8ce-e893-4785-91fd-3491e8cf1e80
1,f73aa44c-f0b2-4b2f-9b11-978aedffa5e8
1,f74ddc3a-cd42-4aa2-8744-5155a55e473b
1,f7f17af6-6b3e-4d57-a253-0b01429dc70a
1,f8802eb0-b3b6-49f1-98ed-dd65e941a8c6
1,f8e1f143-e415-4d28-bb1a-feaf5e3f8686
1,f960ef30-4640-4361-9f79-964472b3e53d
1,fa272fa3-2aa0-4165-a3c1-86c764e68662
1,fa637595-8686-48b1-bf46-a4c1390fefb2
1,fa76ac76-2b10-4964-a20b-7c9e8c7ec809
1,fb57d41b-d5b8-400c-bdf0-ff74c5949b56
1,fbbc0796-29d8-4e8f-a5cc-f5349c54d3c4
1,fbbdccb2-ef26-4899-9818-6fadf6882fb2
1,fbdaa2e2-966a-4d0a-9568-812cab2b99ef
1,fc0222c4-4288-4745-89df-0cf7e8b58bdf
1,fc1ba5b5-74c7-4ac0-b53c-56c9671132ad
1,fc8d2140-2fa3-42da-98ea-2cabb58cb64b
1,fcb36c96-44fe-43a3-9da6-6a1fa222591c
1,fd827436-b0f8-4eb7-ac42-4fad19963192
1,fe459488-f8e5-4896-a698-4499a9de629a
1,fe4adb80-42d9-4d4e-868e-1d35dc485d43
1,fe879b9f-3723-4361-b341-0e50313a81d6
1,ff59eeca-e865-4fb7-96cc-faaffc16069f
1,ff84d68c-534b-4319-82c3-791ee387da63
1,ffdd4354-8c9a-4c71-8684-1a066c5b15ee